Stasiun;Tutupan;X;Y
1.1.1.Pasir;Pasir;120.445.002;-5.607.680
1.1.2.Pasir;Pasir;120.445.022;-5.607.680
1.1.3.Pasir;Pasir;120.445.051;-5.607.680
1.1.4.Pasir;Pasir;120.444.999;-5.607.698
1.1.5.Pasir;Pasir;120.445.023;-5.607.696
1.1.6.Pasir;Pasir;120.445.050;-5.607.698
1.1.7.Pasir;Pasir;120.444.999;-5.607.721
1.1.8.Pasir;Pasir;120.445.024;-5.607.724
1.1.9.Pasir;Pasir;120.445.051;-5.607.723
1.2.1.Lamun;Lamun;120.444.957;-5.608.012
1.2.2.Lamun;Lamun;120.444.998;-5.608.015
1.2.3.Lamun;Lamun;120.445.041;-5.608.014
1.2.4.Lamun;Lamun;120.445.043;-5.608.058
1.2.5.Lamun;Lamun;120.445.003;-5.608.057
1.2.6.Lamun;Lamun;120.444.958;-5.608.058
1.2.7.Lamun;Lamun;120.444.957;-5.608.095
1.2.8.Lamun;Lamun;120.445.000;-5.608.096
1.2.9.Lamun;Lamun;120.445.041;-5.608.098
1.3.1.Lamun;Lamun;120.444.953;-5.608.190
1.3.2.Lamun;Lamun;120.444.999;-5.608.190
1.3.3.Lamun;Lamun;120.445.042;-5.608.190
1.3.4.Lamun;Lamun;120.445.044;-5.608.232
1.3.5.Lamun;Lamun;120.445.000;-5.608.232
1.3.6.Lamun;Lamun;120.444.954;-5.608.232
1.3.7.Lamun;Lamun;120.444.954;-5.608.275
1.3.8.Lamun;Lamun;120.445.001;-5.608.275
1.3.9.Lamun;Lamun;120.445.042;-5.608.278
1.4.1.Lamun;Lamun;120.444.864;-5.608.625
1.4.2.Lamun;Lamun;120.444.906;-5.608.626
1.4.3.Lamun;Lamun;120.444.950;-5.608.626
1.4.4.Lamun;Lamun;120.444.949;-5.608.673
1.4.5.Lamun;Lamun;120.444.908;-5.608.671
1.4.6.Lamun;Lamun;120.444.865;-5.608.671
1.4.7.Lamun;Lamun;120.444.868;-5.608.712
1.4.8.Lamun;Lamun;120.444.910;-5.608.713
1.4.9.Lamun;Lamun;120.444.950;-5.608.714
1.5.1.Koral;Koral;120.444.862;-5.608.950
1.5.2.Koral;Koral;120.444.893;-5.608.947
1.5.3.Koral;Koral;120.444.918;-5.608.947
1.5.4.Koral;Koral;120.444.863;-5.608.972
1.5.5.Koral;Koral;120.444.896;-5.608.972
1.5.6.Koral;Koral;120.444.923;-5.608.974
1.5.7.Koral;Koral;120.444.865;-5.608.999
1.5.8.Koral;Koral;120.444.891;-5.609.000
1.5.9.Koral;Koral;120.444.920;-5.609.004
2.1.1.Pasir;Pasir;120.443.247;-5.607.757
2.1.2.Pasir;Pasir;120.443.289;-5.607.755
2.1.3.Pasir;Pasir;120.443.331;-5.607.759
2.1.4.Pasir;Pasir;120.443.236;-5.607.806
2.1.5.Pasir;Pasir;120.443.276;-5.607.801
2.1.6.Pasir;Pasir;120.443.329;-5.607.805
2.1.7.Pasir;Pasir;120.443.232;-5.607.845
2.1.8.Pasir;Pasir;120.443.283;-5.607.846
2.1.9.Pasir;Pasir;120.443.331;-5.607.848
2.2.1.Lamun;Lamun;120.443.247;-5.607.998
2.2.2.Lamun;Lamun;120.443.289;-5.607.997
2.2.3.Lamun;Lamun;120.443.333;-5.608.000
2.2.4.Lamun;Lamun;120.443.332;-5.608.041
2.2.5.Lamun;Lamun;120.443.286;-5.608.041
2.2.6.Lamun;Lamun;120.443.246;-5.608.041
2.2.7.Lamun;Lamun;120.443.248;-5.608.085
2.2.8.Lamun;Lamun;120.443.287;-5.608.085
2.2.9.Lamun;Lamun;120.443.331;-5.608.085
2.3.1.Lamun;Lamun;120.443.234;-5.608.278
2.3.2.Lamun;Lamun;120.443.281;-5.608.281
2.3.3.Lamun;Lamun;120.443.314;-5.608.281
2.3.4.Lamun;Lamun;120.443.313;-5.608.322
2.3.5.Lamun;Lamun;120.443.279;-5.608.321
2.3.6.Lamun;Lamun;120.443.234;-5.608.321
2.3.7.Lamun;Lamun;120.443.237;-5.608.366
2.3.8.Lamun;Lamun;120.443.281;-5.608.366
2.3.9.Lamun;Lamun;120.443.313;-5.608.365
2.4.1.Lamun;Lamun;120.443.069;-5.608.550
2.4.2.Lamun;Lamun;120.443.104;-5.608.550
2.4.3.Lamun;Lamun;120.443.152;-5.608.550
2.4.4.Lamun;Lamun;120.443.150;-5.608.597
2.4.5.Lamun;Lamun;120.443.106;-5.608.597
2.4.6.Lamun;Lamun;120.443.070;-5.608.591
2.4.7.Lamun;Lamun;120.443.072;-5.608.633
2.4.8.Lamun;Lamun;120.443.110;-5.608.634
2.4.9.Lamun;Lamun;120.443.153;-5.608.635
2.5.1.Koral;Koral;120.443.066;-5.608.895
2.5.2.Koral;Koral;120.443.091;-5.608.893
2.5.3.Koral;Koral;120.443.112;-5.608.890
2.5.4.Koral;Koral;120.443.068;-5.608.916
2.5.5.Koral;Koral;120.443.089;-5.608.918
2.5.6.Koral;Koral;120.443.114;-5.608.918
2.5.7.Koral;Koral;120.443.066;-5.608.941
2.5.8.Koral;Koral;120.443.087;-5.608.939
2.5.9.Koral;Koral;120.443.114;-5.608.945
3.1.1.Pasir;Pasir;120.441.228;-5.608.102
3.1.2.Pasir;Pasir;120.441.264;-5.608.100
3.1.3.Pasir;Pasir;120.441.296;-5.608.102
3.1.4.Pasir;Pasir;120.441.224;-5.608.136
3.1.5.Pasir;Pasir;120.441.269;-5.608.134
3.1.6.Pasir;Pasir;120.441.302;-5.608.140
3.1.7.Pasir;Pasir;120.441.216;-5.608.170
3.1.8.Pasir;Pasir;120.441.268;-5.608.172
3.1.9.Pasir;Pasir;120.441.298;-5.608.172
3.2.1.Lamun;Lamun;120.441.273;-5.608.371
3.2.2.Lamun;Lamun;120.441.314;-5.608.373
3.2.3.Lamun;Lamun;120.441.355;-5.608.371
3.2.4.Lamun;Lamun;120.441.355;-5.608.405
3.2.5.Lamun;Lamun;120.441.315;-5.608.406
3.2.6.Lamun;Lamun;120.441.273;-5.608.407
3.2.7.Lamun;Lamun;120.441.272;-5.608.455
3.2.8.Lamun;Lamun;120.441.313;-5.608.455
3.2.9.Lamun;Lamun;120.441.356;-5.608.456
3.3.1.Lamun;Lamun;120.441.271;-5.608.537
3.3.2.Lamun;Lamun;120.441.310;-5.608.540
3.3.3.Lamun;Lamun;120.441.355;-5.608.539
3.3.4.Lamun;Lamun;120.441.354;-5.608.583
3.3.5.Lamun;Lamun;120.441.312;-5.608.583
3.3.6.Lamun;Lamun;120.441.271;-5.608.583
3.3.7.Lamun;Lamun;120.441.271;-5.608.627
3.3.8.Lamun;Lamun;120.441.311;-5.608.625
3.3.9.Lamun;Lamun;120.441.354;-5.608.624
3.4.1.Lamun;Lamun;120.441.259;-5.608.909
3.4.2.Lamun;Lamun;120.441.299;-5.608.911
3.4.3.Lamun;Lamun;120.441.340;-5.608.908
3.4.4.Lamun;Lamun;120.441.340;-5.608.951
3.4.5.Lamun;Lamun;120.441.305;-5.608.950
3.4.6.Lamun;Lamun;120.441.256;-5.608.951
3.4.7.Lamun;Lamun;120.441.261;-5.608.993
3.4.8.Lamun;Lamun;120.441.306;-5.608.995
3.4.9.Lamun;Lamun;120.441.340;-5.608.997
3.5.1.Lamun;Lamun;120.441.279;-5.609.166
3.5.2.Lamun;Lamun;120.441.316;-5.609.167
3.5.3.Lamun;Lamun;120.441.354;-5.609.166
3.5.4.Lamun;Lamun;120.441.356;-5.609.206
3.5.5.Lamun;Lamun;120.441.314;-5.609.203
3.5.6.Lamun;Lamun;120.441.277;-5.609.203
3.5.7.Lamun;Lamun;120.441.277;-5.609.243
3.5.8.Lamun;Lamun;120.441.316;-5.609.242
3.5.9.Lamun;Lamun;120.441.359;-5.609.242
4.1.1.Pasir;Pasir;120.439.410;-5.608.617
4.1.2.Pasir;Pasir;120.439.446;-5.608.614
4.1.3.Pasir;Pasir;120.439.514;-5.608.619
4.1.4.Pasir;Pasir;120.439.410;-5.608.648
4.1.5.Pasir;Pasir;120.439.452;-5.608.650
4.1.6.Pasir;Pasir;120.439.520;-5.608.655
4.1.7.Pasir;Pasir;120.439.406;-5.608.682
4.1.8.Pasir;Pasir;120.439.444;-5.608.682
4.1.9.Pasir;Pasir;120.439.514;-5.608.694
4.2.1.Lamun;Lamun;120.439.553;-5.609.165
4.2.2.Lamun;Lamun;120.439.596;-5.609.167
4.2.3.Lamun;Lamun;120.439.638;-5.609.168
4.2.4.Lamun;Lamun;120.439.638;-5.609.209
4.2.5.Lamun;Lamun;120.439.600;-5.609.210
4.2.6.Lamun;Lamun;120.439.553;-5.609.211
4.2.7.Lamun;Lamun;120.439.551;-5.609.249
4.2.8.Lamun;Lamun;120.439.600;-5.609.251
4.2.9.Lamun;Lamun;120.439.639;-5.609.252
4.3.1.Lamun;Lamun;120.439.569;-5.609.274
4.3.2.Lamun;Lamun;120.439.606;-5.609.274
4.3.3.Lamun;Lamun;120.439.648;-5.609.272
4.3.4.Lamun;Lamun;120.439.651;-5.609.316
4.3.5.Lamun;Lamun;120.439.610;-5.609.314
4.3.6.Lamun;Lamun;120.439.567;-5.609.315
4.3.7.Lamun;Lamun;120.439.566;-5.609.350
4.3.8.Lamun;Lamun;120.439.606;-5.609.353
4.3.9.Lamun;Lamun;120.439.647;-5.609.354
4.4.1.Lamun;Lamun;120.439.566;-5.609.537
4.4.2.Lamun;Lamun;120.439.603;-5.609.539
4.4.3.Lamun;Lamun;120.439.649;-5.609.537
4.4.4.Lamun;Lamun;120.439.645;-5.609.579
4.4.5.Lamun;Lamun;120.439.602;-5.609.577
4.4.6.Lamun;Lamun;120.439.566;-5.609.582
4.4.7.Lamun;Lamun;120.439.568;-5.609.622
4.4.8.Lamun;Lamun;120.439.601;-5.609.620
4.4.9.Lamun;Lamun;120.439.643;-5.609.625
4.5.1.Lamun;Lamun;120.439.569;-5.609.794
4.5.2.Lamun;Lamun;120.439.609;-5.609.794
4.5.3.Lamun;Lamun;120.439.647;-5.609.797
4.5.4.Lamun;Lamun;120.439.647;-5.609.835
4.5.5.Lamun;Lamun;120.439.609;-5.609.836
4.5.6.Lamun;Lamun;120.439.569;-5.609.838
4.5.7.Lamun;Lamun;120.439.569;-5.609.870
4.5.8.Lamun;Lamun;120.439.607;-5.609.870
4.5.9.Lamun;Lamun;120.439.642;-5.609.873
5.1.1.Pasir;Pasir;120.437.973;-5.609.499
5.1.2.Pasir;Pasir;120.437.993;-5.609.498
5.1.3.Pasir;Pasir;120.438.007;-5.609.495
5.1.4.Pasir;Pasir;120.437.971;-5.609.514
5.1.5.Pasir;Pasir;120.437.987;-5.609.518
5.1.6.Pasir;Pasir;120.438.006;-5.609.516
5.1.7.Pasir;Pasir;120.437.967;-5.609.533
5.1.8.Pasir;Pasir;120.437.991;-5.609.536
5.1.9.Pasir;Pasir;120.438.006;-5.609.534
5.2.1.Lamun;Lamun;120.437.944;-5.609.975
5.2.2.Lamun;Lamun;120.437.988;-5.609.976
5.2.3.Lamun;Lamun;120.438.030;-5.609.976
5.2.4.Lamun;Lamun;120.438.031;-5.610.019
5.2.5.Lamun;Lamun;120.437.986;-5.610.022
5.2.6.Lamun;Lamun;120.437.946;-5.610.019
5.2.7.Lamun;Lamun;120.437.944;-5.610.061
5.2.8.Lamun;Lamun;120.437.986;-5.610.062
5.2.9.Lamun;Lamun;120.438.032;-5.610.063
5.3.1.Lamun;Lamun;120.437.948;-5.610.156
5.3.2.Lamun;Lamun;120.437.987;-5.610.155
5.3.3.Lamun;Lamun;120.438.030;-5.610.157
5.3.4.Lamun;Lamun;120.438.031;-5.610.198
5.3.5.Lamun;Lamun;120.437.986;-5.610.198
5.3.6.Lamun;Lamun;120.437.945;-5.610.198
5.3.7.Lamun;Lamun;120.437.946;-5.610.240
5.3.8.Lamun;Lamun;120.437.989;-5.610.238
5.3.9.Lamun;Lamun;120.438.032;-5.610.242
5.4.1.Lamun;Lamun;120.437.950;-5.610.514
5.4.2.Lamun;Lamun;120.437.986;-5.610.514
5.4.3.Lamun;Lamun;120.438.030;-5.610.516
5.4.4.Lamun;Lamun;120.438.030;-5.610.558
5.4.5.Lamun;Lamun;120.437.988;-5.610.558
5.4.6.Lamun;Lamun;120.437.949;-5.610.557
5.4.7.Lamun;Lamun;120.437.950;-5.610.598
5.4.8.Lamun;Lamun;120.437.990;-5.610.600
5.4.9.Lamun;Lamun;120.438.030;-5.610.600
5.5.1.Lamun;Lamun;120.437.945;-5.610.796
5.5.2.Lamun;Lamun;120.437.983;-5.610.797
5.5.3.Lamun;Lamun;120.438.030;-5.610.797
5.5.4.Lamun;Lamun;120.438.030;-5.610.837
5.5.5.Lamun;Lamun;120.437.985;-5.610.837
5.5.6.Lamun;Lamun;120.437.944;-5.610.841
5.5.7.Lamun;Lamun;120.437.948;-5.610.878
5.5.8.Lamun;Lamun;120.437.986;-5.610.879
5.5.9.Lamun;Lamun;120.438.031;-5.610.880
6.1.1.Pasir;Pasir;120.436.787;-5.610.596
6.1.2.Pasir;Pasir;120.436.813;-5.610.598
6.1.3.Pasir;Pasir;120.436.833;-5.610.598
6.1.4.Pasir;Pasir;120.436.785;-5.610.618
6.1.5.Pasir;Pasir;120.436.813;-5.610.618
6.1.6.Pasir;Pasir;120.436.831;-5.610.618
6.1.7.Pasir;Pasir;120.436.783;-5.610.643
6.1.8.Pasir;Pasir;120.436.811;-5.610.646
6.1.9.Pasir;Pasir;120.436.831;-5.610.645
6.2.1.Lamun;Lamun;120.436.768;-5.610.795
6.2.2.Lamun;Lamun;120.436.810;-5.610.795
6.2.3.Lamun;Lamun;120.436.851;-5.610.797
6.2.4.Lamun;Lamun;120.436.853;-5.610.844
6.2.5.Lamun;Lamun;120.436.810;-5.610.841
6.2.6.Lamun;Lamun;120.436.769;-5.610.841
6.2.7.Lamun;Lamun;120.436.768;-5.610.879
6.2.8.Lamun;Lamun;120.436.811;-5.610.880
6.2.9.Lamun;Lamun;120.436.854;-5.610.883
6.3.1.Lamun;Lamun;120.436.769;-5.611.055
6.3.2.Lamun;Lamun;120.436.809;-5.611.055
6.3.3.Lamun;Lamun;120.436.845;-5.611.057
6.3.4.Lamun;Lamun;120.436.846;-5.611.103
6.3.5.Lamun;Lamun;120.436.812;-5.611.099
6.3.6.Lamun;Lamun;120.436.769;-5.611.097
6.3.7.Lamun;Lamun;120.436.769;-5.611.137
6.3.8.Lamun;Lamun;120.436.812;-5.611.137
6.3.9.Lamun;Lamun;120.436.852;-5.611.141
6.4.1.Lamun;Lamun;120.436.768;-5.611.323
6.4.2.Lamun;Lamun;120.436.809;-5.611.323
6.4.3.Lamun;Lamun;120.436.850;-5.611.323
6.4.4.Lamun;Lamun;120.436.848;-5.611.364
6.4.5.Lamun;Lamun;120.436.811;-5.611.366
6.4.6.Lamun;Lamun;120.436.768;-5.611.365
6.4.7.Lamun;Lamun;120.436.768;-5.611.404
6.4.8.Lamun;Lamun;120.436.815;-5.611.402
6.4.9.Lamun;Lamun;120.436.849;-5.611.404
6.5.1.Lamun;Lamun;120.436.767;-5.611.424
6.5.2.Lamun;Lamun;120.436.810;-5.611.426
6.5.3.Lamun;Lamun;120.436.849;-5.611.426
6.5.4.Lamun;Lamun;120.436.848;-5.611.466
6.5.5.Lamun;Lamun;120.436.811;-5.611.464
6.5.6.Lamun;Lamun;120.436.770;-5.611.467
6.5.7.Lamun;Lamun;120.436.769;-5.611.507
6.5.8.Lamun;Lamun;120.436.814;-5.611.510
6.5.9.Lamun;Lamun;120.436.850;-5.611.510
