Pixel_ID;Row;Col;Area;B1(Coastal Aerosol);B2(Blue);B3(Green);B4(Red);B5(NIR);B6(SWIR1);B7(SWIR2);B8(NDVI);B9(MNDWI);B10(NDWI);B11(EVI);B12(SABI);B13(GNDVI);B14(NDAVI);B15(AWEI);B16(BATHYMETRY);Label;Kategori_Detail;Kategori
185;4;32;Lainnya;0.006937500089406967;0.020054999738931656;0.05478750169277191;0.0261049997061491;0.005177500192075968;0.011915000155568123;0.010484999977052212;-0.7625136375427246;0.6750307083129883;0.8445020318031311;-0.0647663101553917;-0.3450759947299957;-0.8445020318031311;-0.6777656674385071;0.16096436977386475;0.4088684916496277;1;Lamun;Lamun
184;4;31;Lainnya;0.005933749955147505;0.020343750715255737;0.05161124840378761;0.027851250022649765;0.005438750144094229;0.012781250290572643;0.011365000158548355;-0.5542128682136536;0.5961808562278748;0.8048987984657288;-0.03606802225112915;-0.2265433967113495;-0.8048987984657288;-0.5505796074867249;0.11763031035661697;0.3821808695793152;1;Lamun;Lamun
109;2;32;Lainnya;0.019628750160336494;0.03251250088214874;0.06299625337123871;0.0364999994635582;0.008147500455379486;0.011722500436007977;0.01005875039845705;-0.5844144225120544;0.6523163914680481;0.7591487169265747;-0.06871922314167023;-0.24094849824905396;-0.7591487169265747;-0.6421641707420349;0.15796594321727753;0.5706307291984558;1;Lamun;Lamun
279;7;12;Lainnya;0.005521249957382679;0.01913375034928322;0.049246251583099365;0.03282874822616577;0.01726374961435795;0.02012374997138977;0.015613749623298645;-0.289770245552063;0.4012346863746643;0.4598146975040436;-0.03625395894050598;-0.19408391416072845;-0.4598146975040436;-0.03391904756426811;0.06923624873161316;0.37396469712257385;1;Lamun;Lamun
458;12;1;Lainnya;0.06439875066280365;0.09628500044345856;0.16195499897003174;0.1501300036907196;0.1963299959897995;0.0953499972820282;0.0545400008559227;0.12248898297548294;0.2611082196235657;-0.07750990986824036;0.08082424104213715;0.16564157605171204;0.07750990986824036;0.33061522245407104;0.06735250353813171;0.5847688913345337;1;Lamun;Lamun
387;10;6;Lainnya;0.012891249731183052;0.017717499285936356;0.04711500182747841;0.029899999499320984;0.012327499687671661;0.02148500084877014;0.015599999576807022;-0.21922625601291656;0.3736151456832886;0.42207130789756775;-0.025224829092621803;-0.16333118081092834;-0.42207130789756775;0.038790181279182434;0.054833125323057175;0.3682323694229126;1;Lamun;Lamun
496;13;1;Lainnya;0.0;0.019862499088048935;0.07038000226020813;0.04879250004887581;0.07343249768018723;0.029157500714063644;0.020577499642968178;-0.12025278806686401;0.44773855805397034;0.21549616754055023;-0.03034086711704731;-0.11492607742547989;-0.21549616754055023;0.26915648579597473;0.11247312277555466;0.27826422452926636;1;Lamun;Lamun
103;2;26;Lainnya;0.06032875180244446;0.08509249985218048;0.13375374674797058;0.10912749916315079;0.03955249860882759;0.016356250271201134;0.012904999777674675;-0.41608381271362305;0.7491321563720703;0.5612732172012329;-0.15292134881019592;-0.27670344710350037;-0.5612732172012329;-0.41514259576797485;0.4187646806240082;0.6571053266525269;1;Lamun;Lamun
534;14;1;Lainnya;0.0;0.000777499983087182;0.0518449991941452;0.026270000264048576;0.010347500443458557;0.018185000866651535;0.015270000323653221;-0.6101747155189514;0.5157694816589355;0.755948007106781;-0.04297807067632675;-0.34359854459762573;-0.755948007106781;0.7821366190910339;0.10034562647342682;0.014712839387357235;1;Lamun;Lamun
102;2;25;Lainnya;0.05720749869942665;0.07930374890565872;0.12217625230550766;0.09860874712467194;0.03590875118970871;0.016548750922083855;0.011915000155568123;-0.42052680253982544;0.7413288354873657;0.5592834949493408;-0.1188114583492279;-0.24246995151042938;-0.5592834949493408;-0.40799349546432495;0.37431782484054565;0.6674148440361023;1;Lamun;Lamun
247;6;18;Lainnya;0.009577499702572823;0.020522499457001686;0.04846249893307686;0.028965000063180923;0.01119999960064888;0.018239999189972878;0.015434999950230122;-0.34022292494773865;0.3930369019508362;0.5786744356155396;-0.026964759454131126;-0.2157670557498932;-0.5786744356155396;0.029130684211850166;0.0500825010240078;0.41491028666496277;1;Lamun;Lamun
425;11;6;Lainnya;0.002341249957680702;0.003087500110268593;0.039854999631643295;0.021539999172091484;0.007404999807476997;0.020109999924898148;0.016094999387860298;-0.23103299736976624;0.3292753994464874;0.4952166676521301;-0.018054310232400894;-0.1839904487133026;-0.4952166676521301;0.0;0.03135500103235245;0.07557214796543121;1;Lamun;Lamun
317;8;12;Lainnya;0.0015162499621510506;0.009013749659061432;0.04077624902129173;0.025802500545978546;0.011846249923110008;0.017002500593662262;0.013936249539256096;-0.30364829301834106;0.36360156536102295;0.49328115582466125;-0.03170374780893326;-0.19222278892993927;-0.49328115582466125;0.31265145540237427;0.053808748722076416;0.1627883017063141;1;Lamun;Lamun
501;13;6;Lainnya;0.0;0.017057500779628754;0.052367500960826874;0.026270000264048576;0.0;0.012657499872148037;0.013895000331103802;-0.7599865794181824;0.5560672879219055;1.0;-0.0548924095928669;-0.32215121388435364;-1.0;-0.652858555316925;0.11060312390327454;0.3196233808994293;1;Lamun;Lamun
463;12;6;Lainnya;72499999078;0.001052499981597066;0.03974499925971031;0.019037500023841858;0.0020975000225007534;0.017167499288916588;0.014940000139176846;-0.4736332893371582;0.3967054784297943;0.7078096270561218;-0.027484405785799026;-0.29278066754341125;-0.7078096270561218;0.0;0.04752499982714653;0.02583139017224312;1;Lamun;Lamun
133;3;18;Lainnya;0.1625874936580658;0.20392000675201416;0.2685999870300293;0.2521274983882904;0.18222250044345856;0.06851000338792801;0.03295249864459038;-0.10844764113426208;0.5364015698432922;0.13960234820842743;-0.10914267599582672;-0.11114339530467987;-0.13960234820842743;-0.020781399682164192;0.4979749917984009;0.7516263723373413;1;Lamun;Lamun
178;4;25;Lainnya;0.015462500043213367;0.02959750033915043;0.058389998972415924;0.031495001167058945;0.01384000014513731;0.01665874943137169;0.013303750194609165;-0.4464806318283081;0.5687223076820374;0.6202704906463623;-0.050215475261211395;-0.24750937521457672;-0.6202704906463623;-0.4256923198699951;0.13526031374931335;0.502526044845581;1;Lamun;Lamun
171;4;18;Lainnya;0.014156250283122063;0.027837499976158142;0.058775000274181366;0.037105001509189606;0.016672499477863312;0.02053624950349331;0.01657624915242195;-0.3869951069355011;0.4819779396057129;0.5607160329818726;-0.04948629066348076;-0.23372575640678406;-0.5607160329818726;-0.2597509026527405;0.10320218652486801;0.4668365716934204;1;Lamun;Lamun
355;9;12;Lainnya;0.0;0.0029325000941753387;0.023176249116659164;0.01129624992609024;0.0062362500466406345;0.014087500050663948;0.012134999968111515;-0.03331020101904869;0.14035667479038239;0.4468216598033905;-0.011228127405047417;0.09364721179008484;-0.4468216598033905;0.4051724076271057;0.001424687448889017;0.07895268499851227;1;Lamun;Lamun
349;9;6;Lainnya;0.06345000118017197;0.08949249982833862;0.14171500504016876;0.08643999695777893;0.02316249907016754;0.026462500914931297;0.018570000305771828;-0.7151859998703003;0.6743512749671936;0.78018718957901;-0.17365944385528564;-0.35648342967033386;-0.78018718957901;-0.6870825886726379;0.3978131115436554;0.7303205728530884;1;Lamun;Lamun
140;3;25;Lainnya;0.029803749173879623;0.044144999235868454;0.07549499720335007;0.04974124953150749;0.01997249945998192;0.017139999195933342;0.013124999590218067;-0.39339569211006165;0.6185940504074097;0.5538815855979919;-0.07673928141593933;-0.2483246922492981;-0.5538815855979919;-0.3629078269004822;0.1838768720626831;0.5941479206085205;1;Lamun;Lamun
240;6;11;Lainnya;0.11486124992370605;0.1503637433052063;0.20662875473499298;0.1798575073480606;0.10280250012874603;0.04833874851465225;0.028002500534057617;-0.27195364236831665;0.6193679571151733;0.3364701271057129;-0.1816774308681488;-0.2140868455171585;-0.3364701271057129;-0.18994607031345367;0.5304524898529053;0.7259827852249146;1;Lamun;Lamun
572;15;1;Lainnya;0.0;0.005810000002384186;0.05338500067591667;0.022585000842809677;0.0;0.013097500428557396;0.012849999591708183;-1.0;0.5811336040496826;1.0;-0.05170866474509239;-0.37519726157188416;-1.0;-1.0;0.12163250148296356;0.10683092474937439;1;Lamun;Lamun
241;6;12;Lainnya;0.049424998462200165;0.07418874651193619;0.11026874929666519;0.08214999735355377;0.029308749362826347;0.02558249980211258;0.01807500049471855;-0.4712827503681183;0.6175625324249268;0.5742772221565247;-0.137796550989151;-0.27867141366004944;-0.5742772221565247;-0.42996206879615784;0.28171154856681824;0.666432797908783;1;Lamun;Lamun
209;5;18;Lainnya;0.013042500242590904;0.024620000272989273;0.051762498915195465;0.03295249864459038;0.01634250022470951;0.020522499457001686;0.016177499666810036;-0.18734461069107056;0.3545876145362854;0.44988638162612915;-0.017366833984851837;-0.1393757164478302;-0.44988638162612915;0.16661563515663147;0.04162624850869179;0.4666192829608917;1;Lamun;Lamun
147;3;32;Lainnya;0.00725375022739172;0.019339999184012413;0.05239500105381012;0.030752500519156456;0.010938749648630619;0.013399999588727951;0.010870000347495079;-0.36443305015563965;0.546830952167511;0.611519992351532;-0.03444479778409004;-0.21033060550689697;-0.611519992351532;-0.2712158262729645;0.1018478125333786;0.40534311532974243;1;Lamun;Lamun
216;5;25;Lainnya;0.021251250058412552;0.037283748388290405;0.06558124721050262;0.037228748202323914;0.01619124971330166;0.018968749791383743;0.015833750367164612;-0.3750970959663391;0.5461055040359497;0.596464216709137;-0.06076415255665779;-0.21384964883327484;-0.596464216709137;-0.37919071316719055;0.13643936812877655;0.5388801693916321;0;Coral;Non_Lamun
273;7;6;Lainnya;0.1987224966287613;0.24951499700546265;0.3217574954032898;0.3509899973869324;0.5156325101852417;0.28798750042915344;0.15191750228405;0.18693803250789642;0.0383828766644001;-0.2475835084915161;0.22113893926143646;0.29322296380996704;0.2475835084915161;0.3477989435195923;-0.45472124218940735;0.7553503513336182;0;Pasir;Non_Lamun
604;15;33;Kanan_Bawah;0.0018225000239908695;0.005590000189840794;0.006579999811947346;0.0;0.004104999825358391;0.014472500421106815;0.013290000148117542;0.7203107476234436;-0.2713247835636139;0.23163312673568726;0.010748830623924732;0.28990113735198975;-0.23163312673568726;-0.23163312673568726;-0.06914374977350235;0.7221189737319946;0;Perairan;Non_Lamun
222;5;31;Lainnya;0.03002374991774559;0.047651249915361404;0.07951000332832336;0.04802250117063522;0.011567500419914722;0.013124999590218067;0.011420000344514847;-0.7582928538322449;0.6681058406829834;0.8131147027015686;-0.06841331720352173;-0.20879559218883514;-0.8131147027015686;-0.7500337362289429;0.19193874299526215;0.5771363377571106;0;Coral;Non_Lamun
409;10;28;Kanan_Bawah;0.0;0.005590000189840794;0.005452500190585852;0.0;0.0016987499548122287;0.014431250281631947;0.013592500239610672;1.0;-0.4597724676132202;0.20650732517242432;0.004385455511510372;0.14215442538261414;-0.20650732517242432;-0.20609237253665924;-0.07416937500238419;0.8441458940505981;0;Perairan;Non_Lamun
71;1;32;Lainnya;0.13188375532627106;0.1675100028514862;0.2163500040769577;0.18868499994277954;0.14086249470710754;0.050593748688697815;0.029542500153183937;-0.14556604623794556;0.623009979724884;0.21173036098480225;-0.11793027073144913;-0.12414145469665527;-0.21173036098480225;-0.08686055988073349;0.5071565508842468;0.7583303451538086;0;Pasir;Non_Lamun
64;1;25;Lainnya;0.16322000324726105;0.20804500579833984;0.27419623732566833;0.2508212625980377;0.13525250554084778;0.04993375018239021;0.027094999328255653;-0.3148181736469269;0.7013795971870422;0.359706312417984;-0.24844232201576233;-0.23129546642303467;-0.359706312417984;-0.23692938685417175;0.7633774876594543;0.7800100445747375;0;Pasir;Non_Lamun
164;4;11;Lainnya;0.18299250304698944;0.21991124749183655;0.29260748624801636;0.3418324887752533;0.47893375158309937;0.38471874594688416;0.23352375626564026;0.16737042367458344;-0.13474886119365692;-0.241841122508049;0.1823914498090744;0.2684088349342346;0.241841122508049;0.3709034025669098;-1130368709564200;0.7490265369415283;0;Pasir;Non_Lamun
260;6;31;Lainnya;0.03241625055670738;0.05020875111222267;0.08065125346183777;0.04292124882340431;0.008033749647438526;0.013798750005662441;0.013179999776184559;-0.4132528305053711;0.6496788263320923;0.8641714453697205;-0.07311421632766724;-0.20004543662071228;-0.8641714453697205;-0.47055748105049133;0.21847625076770782;0.565444827079773;0;Coral;Non_Lamun
95;2;18;Lainnya;0.2750625014305115;0.3276837468147278;0.4198499917984009;0.48202750086784363;0.5815637707710266;0.35420748591423035;0.20656000077724457;0.09358803927898407;0.08822095394134521;-0.16074422001838684;0.12321096658706665;0.1329686939716339;0.16074422001838684;0.2801930904388428;-0.4508609473705292;0.7763074040412903;0;Pasir;Non_Lamun
673;17;26;Kanan_Bawah;0.003719999920576811;0.0062500000931322575;0.005273750051856041;0.0;0.0021250001154839993;0.011818749830126762;0.011584999971091747;1.0;-0.39413830637931824;0.28190934658050537;0.005640968214720488;0.24517306685447693;-0.28190934658050537;-0.3329262137413025;-0.061282187700271606;0.7976105213165283;0;Perairan;Non_Lamun
631;16;22;Kanan_Bawah;0.0011899999808520079;0.004861250054091215;0.004737500101327896;0.0;0.0006949999951757491;0.011846249923110008;0.011708750389516354;0.9985981583595276;-0.48602718114852905;0.28379562497138977;0.001775130396708846;0.14742596447467804;-0.28379562497138977;-0.26650938391685486;-0.07324469089508057;0.7908674478530884;0;Perairan;Non_Lamun
706;18;21;Kanan_Bawah;0.0008875000057742;0.0044074999168515205;0.005919999908655882;0.0;0.0020012499298900366;0.012176250107586384;0.011956250295042992;1.0;-0.3924884498119354;0.47367745637893677;0.005202649161219597;0.17207928001880646;-0.47367745637893677;-0.44877123832702637;-0.0647815614938736;0.7711682319641113;0;Perairan;Non_Lamun
638;16;29;Kanan_Bawah;0.005026250146329403;0.006593749858438969;0.005590000189840794;0.0;0.000859999970998615;0.011323750019073486;0.010966249741613865;1.0;-0.35588017106056213;0.3022237718105316;0.002254519844427705;0.17612196505069733;-0.3022237718105316;-0.3688708245754242;-0.06415250152349472;0.8575910329818726;0;Perairan;Non_Lamun
65;1;26;Lainnya;0.15549249947071075;0.20152750611305237;0.27018123865127563;0.24160875380039215;0.11832624673843384;0.03586750105023384;0.020330000668764114;-0.3452993333339691;0.7589823603630066;0.3951873183250427;-0.2802286446094513;-0.25777631998062134;-0.3951873183250427;-0.27555710077285767;0.7731984257698059;0.7617688179016113;0;Pasir;Non_Lamun
420;11;1;Lainnya;0.07242874801158905;0.09801749885082245;0.15182125568389893;0.16185875236988068;0.31095001101493835;0.24261249601840973;0.14507000148296356;0.3200337886810303;-0.22258256375789642;-0.3458626866340637;0.23972412943840027;0.6091181635856628;0.3458626866340637;0.5277386903762817;-0.8398450016975403;0.6318674683570862;0;Pasir;Non_Lamun
362;9;19;Kanan_Bawah;0.008821249939501286;0.02413875050842762;0.05196874961256981;0.012959999963641167;0.004458750132471323;0.015696249902248383;0.014554999768733978;-0.4076198935508728;0.409857839345932;0.7647718191146851;-0.005927579011768103;0.025456907227635384;-0.7647718191146851;-0.40611782670021057;0.05686906352639198;0.4555169939994812;0;Perairan;Non_Lamun
483;12;26;Kanan_Bawah;0.004572500009089708;0.007459999993443489;0.0071299998089671135;0.0;0.0062500000931322575;0.014582499861717224;0.014582499861717224;0.6082420349121094;-0.2528281509876251;0.14881281554698944;0.015516811981797218;0.26469919085502625;-0.14881281554698944;-0.15902891755104065;-0.07427249848842621;0.9175891876220703;0;Perairan;Non_Lamun
417;10;36;Kanan_Bawah;0.0061125000938773155;0.01628750003874302;0.012492500245571136;0.0;0.004682499915361404;0.014252499677240849;0.01414250023663044;1.0;-0.09951164573431015;0.40102335810661316;0.01326447818428278;0.16581091284751892;-0.40102335810661316;-0.5534096360206604;-0.05326249822974205;1092463493347160;0;Perairan;Non_Lamun
704;18;19;Kanan_Bawah;0.0026337499730288982;0.005590000189840794;0.006841250229626894;0.0;0.0036925000604242086;0.013358750380575657;0.012643749825656414;1.0;-0.3631707429885864;0.2188466638326645;0.009760369546711445;0.29472804069519043;-0.2188466638326645;-0.21663682162761688;-0.06685437262058258;0.8415958285331726;0;Perairan;Non_Lamun
379;9;36;Kanan_Bawah;0.012602499686181545;0.021017499268054962;0.020935000851750374;0.0003100000030826777;0.005919999908655882;0.01573750004172325;0.014857499860227108;0.927066445350647;0.19429156184196472;0.5951790809631348;0.017068559303879738;0.11416361480951309;-0.5951790809631348;-0.6147400736808777;-0.01197812519967556;0.9581718444824219;0;Perairan;Non_Lamun
311;8;6;Lainnya;0.144382506608963;0.19463874399662018;0.2609825134277344;0.26594623923301697;0.2720099985599518;0.1169237494468689;0.058623749762773514;0.012963577173650265;0.37956106662750244;-0.022489724680781364;0.011850242502987385;0.01692652516067028;0.022489724680781364;0.16757814586162567;0.38390499353408813;0.7549077868461609;0;Pasir;Non_Lamun
559;14;26;Kanan_Bawah;0.0014612500090152025;0.004256249871104956;0.003527499968186021;0.0;0.00026500000967644155;0.011254999786615372;0.011241249740123749;0.22327907383441925;-0.43785956501960754;0.3557378351688385;0.0006795577355660498;0.03887055441737175;-0.3557378351688385;-0.36573779582977295;-0.06869687139987946;0.8240679502487183;0;Perairan;Non_Lamun
716;18;31;Kanan_Bawah;0.0024274999741464853;0.0046687498688697815;0.004985000006854534;0.0;0.0015337499789893627;0.01082875020802021;0.010457499884068966;1.0;-0.4245487451553345;0.45209258794784546;0.003984730690717697;0.1527942419052124;-0.45209258794784546;-0.529526948928833;-0.05598156154155731;0.8099106550216675;0;Perairan;Non_Lamun
520;13;25;Kanan_Bawah;0.0012000000569969416;0.0036925000604242086;0.004613750148564577;0.0;0.002537500113248825;0.01287749968469143;0.012547500431537628;1.0;-0.44258934259414673;0.4691818058490753;0.006645598914474249;0.1818087100982666;-0.4691818058490753;-0.4900377690792084;-0.07233718782663345;0.8417220711708069;0;Perairan;Non_Lamun
373;9;30;Kanan_Bawah;0.0024824999272823334;0.014527499675750732;0.011254999786615372;0.0;0.0034175000619143248;0.015668749809265137;0.014183750376105309;1.0;-0.15004374086856842;0.36870455741882324;0.009556817822158337;0.12116286158561707;-0.36870455741882324;-0.46814170479774475;-0.05672406405210495;10855852365493700;0;Perairan;Non_Lamun
