Pixel_ID;Row;Col;Area;B1(Coastal Aerosol (B1));B2(Blue (B2));B3(Green (B3));B4(Red (B4));B5(RE1 (B5));B6(RE2 (B6));B7(RE3 (B7));B8(NIR (B8));B9(RE4 (B8A));B10(Water Vapor (B9));B11(SWIR1 (B11));B12(SWIR2 (B12));B13(NDVI);B14(MNDWI);B15(NDWI);B16(EVI);B17(SABI);B18(GNDVI);B19(NDAVI);B20(AWEI);B21(BATHYMETRY);Label;Kategori_Detail;Kategori
1197;10;76;Lainnya;0.11959999799728394;0.12060000002384186;0.1356000006198883;0.10159999877214432;0.1014999970793724;0.08299999684095383;0.08569999784231186;0.07440000027418137;0.08799999952316284;0.062300000339746475;0.08389999717473984;0.07999999821186066;-0.1361607313156128;0.2578504979610443;0.31301936507225037;-0.07780370861291885;-0.0997798964381218;-0.31301936507225037;-0.2674897313117981;-0.005400011315941811;0.8845338225364685;1;Lamun;Lamun
5157;46;4;Lainnya;0.13519999384880066;0.10859999805688858;0.11779999732971191;0.10639999806880951;0.11500000208616257;0.09459999948740005;0.09889999777078629;0.08240000158548355;0.0957999974489212;0.07800000160932541;0.09000000357627869;0.08349999785423279;-0.12973201274871826;0.2353440821170807;0.25236865878105164;-0.06000259891152382;-0.0943271741271019;-0.25236865878105164;-0.19999998807907104;-0.029724998399615288;0.9084157943725586;1;Lamun;Lamun
3266;29;17;Lainnya;0.17409999668598175;0.12620000541210175;0.14880000054836273;0.09839999675750732;0.10970000177621841;0.07109999656677246;0.07270000129938126;0.06549999862909317;0.07289999723434448;0.09799999743700027;0.06960000097751617;0.06639999896287918;-0.18985775113105774;0.33208081126213074;0.35823753476142883;-0.08566201478242874;-0.11561117321252823;-0.35823753476142883;-0.28725701570510864;0.08572498708963394;0.8268591165542603;1;Lamun;Lamun
4597;41;4;Lainnya;0.10930000245571136;0.10480000078678131;0.1136000007390976;0.07689999788999557;0.09510000050067902;0.07660000026226044;0.07769999653100967;0.06970000267028809;0.08020000159740448;0.10170000046491623;0.07329999655485153;0.06369999796152115;-0.10598571598529816;0.22474883496761322;0.24740876257419586;-0.050709933042526245;-0.07182066887617111;-0.24740876257419586;-0.1919698566198349;-0.03059999831020832;0.8866666555404663;1;Lamun;Lamun
2164;19;35;Lainnya;0.2013999968767166;0.10980000346899033;0.11940000206232071;0.08640000224113464;0.10769999772310257;0.0763000026345253;0.07779999822378159;0.06589999794960022;0.07320000231266022;0.1754000037908554;0.06889999657869339;0.06379999965429306;-0.12950600683689117;0.26270735263824463;0.24634656310081482;-0.06472708284854889;-0.08613447099924088;-0.24634656310081482;-0.1917659491300583;0.008050011470913887;0.8619403839111328;1;Lamun;Lamun
2163;19;34;Lainnya;0.2013999968767166;0.10859999805688858;0.12120000272989273;0.08789999783039093;0.1242000013589859;0.07980000227689743;0.08410000056028366;0.06279999762773514;0.07599999755620956;0.1754000037908554;0.07029999792575836;0.06549999862909317;-0.1626666933298111;0.26425957679748535;0.2639344334602356;-0.07906676083803177;-0.1146874874830246;-0.2639344334602356;-0.19964349269866943;0.005625016987323761;0.8617157340049744;1;Lamun;Lamun
1309;11;76;Lainnya;0.11959999799728394;0.10639999806880951;0.12240000069141388;0.09399999678134918;0.1014999970793724;0.08299999684095383;0.08569999784231186;0.0706000030040741;0.08799999952316284;0.062300000339746475;0.08389999717473984;0.07999999821186066;-0.11390133202075958;0.20294708013534546;0.27738264203071594;-0.060939256101846695;-0.08633093535900116;-0.27738264203071594;-0.2177068144083023;-0.060450006276369095;0.8806887865066528;1;Lamun;Lamun
4932;44;3;Lainnya;0.1307000070810318;0.11800000071525574;0.1306000053882599;0.08860000222921371;0.093299999833107;0.08049999922513962;0.09210000187158585;0.06360000371932983;0.0949999988079071;0.094200000166893;0.07840000092983246;0.07919999957084656;-0.13990461826324463;0.24598269164562225;0.2829868495464325;-0.08966244012117386;-0.09563202410936356;-0.2829868495464325;-0.23976606130599976;-0.020200001075863838;0.9076781868934631;1;Lamun;Lamun
4485;40;4;Lainnya;0.10930000245571136;0.10419999808073044;0.11400000005960464;0.08579999953508377;0.09510000050067902;0.07660000026226044;0.07769999653100967;0.0706000030040741;0.08020000159740448;0.10170000046491623;0.07329999655485153;0.06369999796152115;-0.08830949664115906;0.2172984778881073;0.21572212874889374;-0.047084178775548935;-0.07004668563604355;-0.21572212874889374;-0.17616578936576843;-0.028099989518523216;0.8841642141342163;1;Lamun;Lamun
3379;30;18;Lainnya;0.15649999678134918;0.11699999868869781;0.12620000541210175;0.0885000005364418;0.09520000219345093;0.06809999793767929;0.07190000265836716;0.06499999761581421;0.07069999724626541;0.09390000253915787;0.06849999725818634;0.06669999659061432;-0.1515151560306549;0.2555331885814667;0.28082191944122314;-0.07419725507497787;-0.09911361336708069;-0.28082191944122314;-0.21836227178573608;-0.006449991371482611;0.8601554036140442;1;Lamun;Lamun
1511;13;54;Lainnya;0.17560000717639923;0.09239999949932098;0.10140000283718109;0.07680000364780426;0.09759999811649323;0.08500000089406967;0.08889999985694885;0.06840000301599503;0.08950000256299973;0.14329999685287476;0.06419999897480011;0.06030000001192093;-0.12583766877651215;0.19980458915233612;0.24695317447185516;-0.04253583773970604;-0.09255202114582062;-0.24695317447185516;-0.1763405054807663;-0.06347500532865524;0.875453531742096;1;Lamun;Lamun
1399;12;54;Lainnya;0.17560000717639923;0.10100000351667404;0.1088000014424324;0.08100000023841858;0.09759999811649323;0.08500000089406967;0.08889999985694885;0.07800000160932541;0.08950000256299973;0.14329999685287476;0.06419999897480011;0.06030000001192093;-0.12970712780952454;0.25656378269195557;0.27147766947746277;-0.053423721343278885;-0.10044217854738235;-0.27147766947746277;-0.18324610590934753;-0.005700007081031799;0.8661825656890869;1;Lamun;Lamun
1512;13;55;Lainnya;0.1535000056028366;0.09740000218153;0.10499999672174454;0.07999999821186066;0.10779999941587448;0.08829999715089798;0.09099999815225601;0.07240000367164612;0.09030000120401382;0.1054999977350235;0.08160000294446945;0.07580000162124634;-0.1168048307299614;0.23452158272266388;0.25939175486564636;-0.04732988029718399;-0.09416381269693375;-0.25939175486564636;-0.185262069106102;-0.027649976313114166;0.8562368154525757;1;Lamun;Lamun
3155;28;18;Lainnya;0.15649999678134918;0.12319999933242798;0.1444000005722046;0.09380000084638596;0.10090000182390213;0.06830000132322311;0.06920000165700912;0.06549999862909317;0.07090000063180923;0.09390000253915787;0.06830000132322311;0.06639999896287918;-0.1755821406841278;0.3339834213256836;0.3187347948551178;-0.08492308109998703;-0.11064087599515915;-0.3187347948551178;-0.2723146975040436;0.07602498680353165;0.8635703921318054;1;Lamun;Lamun
3826;34;17;Lainnya;0.11169999837875366;0.1136000007390976;0.1225999966263771;0.08799999952316284;0.08829999715089798;0.07069999724626541;0.07109999656677246;0.066600002348423;0.0714000016450882;0.06960000097751617;0.07090000063180923;0.06939999759197235;-0.1362169086933136;0.2309523969888687;0.2670156955718994;-0.053363680839538574;-0.09637487679719925;-0.2670156955718994;-0.18995289504528046;-0.017949994653463364;0.8668516278266907;1;Lamun;Lamun
4386;39;17;Lainnya;0.1160999983549118;0.11479999870061874;0.12680000066757202;0.09790000319480896;0.10289999842643738;0.09269999712705612;0.09390000253915787;0.07100000232458115;0.09470000118017197;0.0731000006198883;0.08959999680519104;0.07919999957084656;-0.15926583111286163;0.23873119056224823;0.28217825293540955;-0.07527490705251694;-0.1066126823425293;-0.28217825293540955;-0.24183006584644318;-0.02417502924799919;0.9047619104385376;1;Lamun;Lamun
4260;38;3;Lainnya;0.11550000309944153;0.14499999582767487;0.16500000655651093;0.10400000214576721;0.10419999808073044;0.08889999985694885;0.0835999995470047;0.0738999992609024;0.08799999952316284;0.11169999837875366;0.07609999924898148;0.06859999895095825;-0.17069368064403534;0.3589088022708893;0.36044999957084656;-0.13540337979793549;-0.1083640307188034;-0.36044999957084656;-0.3064289093017578;0.11442501842975616;0.8448616862297058;1;Lamun;Lamun
5044;45;3;Lainnya;0.1307000070810318;0.10819999873638153;0.11819999665021896;0.08579999953508377;0.093299999833107;0.08049999922513962;0.09210000187158585;0.06560000032186508;0.0949999988079071;0.094200000166893;0.07840000092983246;0.07919999957084656;-0.1374407410621643;0.2527562379837036;0.2826087176799774;-0.07751423865556717;-0.09358466416597366;-0.2826087176799774;-0.2539130449295044;-0.011724971234798431;0.9146341681480408;1;Lamun;Lamun
861;7;76;Lainnya;0.15219999849796295;0.1632000058889389;0.19699999690055847;0.133200004696846;0.14169999957084656;0.09319999814033508;0.10019999742507935;0.07999999821186066;0.09510000050067902;0.1071000024676323;0.08789999783039093;0.08209999650716782;-0.24873828887939453;0.41262948513031006;0.4223826825618744;-0.15942664444446564;-0.14551423490047455;-0.4223826825618744;-0.35379648208618164;0.18982499837875366;0.8590717315673828;1;Lamun;Lamun
750;6;77;Lainnya;0.15219999849796295;0.15700000524520874;0.20260000228881836;0.15160000324249268;0.1453000009059906;0.09319999814033508;0.10019999742507935;0.08299999684095383;0.09390000253915787;0.1071000024676323;0.08810000121593475;0.08160000294446945;-0.2902717888355255;0.4236559569835663;0.43766939640045166;-0.20805616676807404;-0.1668367236852646;-0.43766939640045166;-0.35947713255882263;0.1723250299692154;0.8612354397773743;1;Lamun;Lamun
2070;18;53;Lainnya;0.1006999984383583;0.09440000355243683;0.10100000351667404;0.0763000026345253;0.07750000059604645;0.05810000002384186;0.06270000338554382;0.05719999969005585;0.05990000069141388;0.06809999793767929;0.06210000067949295;0.06129999831318855;-0.13827994465827942;0.1756601482629776;0.2724968492984772;-0.05047469586133957;-0.0894545391201973;-0.2724968492984772;-0.2179836630821228;-0.027250001206994057;0.9049180150032043;1;Lamun;Lamun
1551;13;94;Lainnya;0.12049999833106995;0.10920000076293945;0.11819999665021896;0.09220000356435776;0.09880000352859497;0.07900000363588333;0.0851999968290329;0.066600002348423;0.0835999995470047;0.06419999897480011;0.08100000023841858;0.07680000364780426;-0.1612090766429901;0.23368023335933685;0.29108911752700806;-0.07243245095014572;-0.11193526536226273;-0.29108911752700806;-0.24232804775238037;-0.021549979224801064;0.914218544960022;1;Lamun;Lamun
2725;24;36;Lainnya;0.10890000313520432;0.09709999710321426;0.10520000010728836;0.07850000262260437;0.08160000294446945;0.061400000005960464;0.06289999932050705;0.05460000038146973;0.0625;0.07119999825954437;0.06279999762773514;0.060600001364946365;-0.14457829296588898;0.2576832175254822;0.28907328844070435;-0.06781785190105438;-0.09886713325977325;-0.28907328844070435;-0.21125319600105286;-0.006649995222687721;0.8464819192886353;1;Lamun;Lamun
4274;38;17;Lainnya;0.1160999983549118;0.11379999667406082;0.12319999933242798;0.08789999783039093;0.10289999842643738;0.09269999712705612;0.09390000253915787;0.060499999672174454;0.09470000118017197;0.0731000006198883;0.08959999680519104;0.07919999957084656;-0.1595330685377121;0.25672370195388794;0.31479141116142273;-0.08348137140274048;-0.10773710161447525;-0.31479141116142273;-0.2649056613445282;-0.0016999933868646622;0.9030172228813171;1;Lamun;Lamun
3378;30;17;Lainnya;0.17409999668598175;0.11299999803304672;0.12680000066757202;0.09000000357627869;0.09520000219345093;0.06750000268220901;0.07119999825954437;0.0658000037074089;0.07069999724626541;0.09799999743700027;0.07050000131130219;0.0674000009894371;-0.14880332350730896;0.28242677450180054;0.2732681632041931;-0.06355205178260803;-0.09460081905126572;-0.2732681632041931;-0.21503756940364838;0.020199984312057495;0.8576233386993408;1;Lamun;Lamun
4261;38;4;Lainnya;0.11550000309944153;0.1234000027179718;0.13019999861717224;0.09260000288486481;0.10419999808073044;0.08079999685287476;0.08100000023841858;0.0706000030040741;0.08529999852180481;0.11169999837875366;0.07609999924898148;0.06560000032186508;-0.12510783970355988;0.2743362784385681;0.2983606457710266;-0.0759521946310997;-0.0828804224729538;-0.2983606457710266;-0.2520325481891632;0.022599996998906136;0.8890649676322937;1;Lamun;Lamun
3939;35;18;Lainnya;0.11230000108480453;0.11079999804496765;0.11980000138282776;0.08540000021457672;0.08649999648332596;0.07010000199079514;0.07090000063180923;0.06310000270605087;0.06989999860525131;0.07360000163316727;0.07090000063180923;0.06880000233650208;-0.152451291680336;0.2485426515340805;0.2818182110786438;-0.06156715750694275;-0.09657949209213257;-0.2818182110786438;-0.22520853579044342;-0.010749990120530128;0.8598726391792297;1;Lamun;Lamun
3491;31;18;Lainnya;0.15649999678134918;0.10140000283718109;0.1088000014424324;0.08299999684095383;0.09520000219345093;0.06809999793767929;0.07190000265836716;0.061400000005960464;0.07069999724626541;0.09390000253915787;0.06849999725818634;0.06669999659061432;-0.13621263206005096;0.2163543552160263;0.26232391595840454;-0.05897173285484314;-0.09924241155385971;-0.26232391595840454;-0.17600783705711365;-0.03160000219941139;0.8129496574401855;1;Lamun;Lamun
2071;18;54;Lainnya;0.10090000182390213;0.09099999815225601;0.09839999675750732;0.07199999690055847;0.07750000059604645;0.060499999672174454;0.06549999862909317;0.05480000004172325;0.06689999997615814;0.06809999793767929;0.06210000067949295;0.06199999898672104;-0.13153725862503052;0.1774010956287384;0.2922705411911011;-0.051151636987924576;-0.08936484158039093;-0.2922705411911011;-0.21657751500606537;-0.0541749969124794;0.8802816867828369;1;Lamun;Lamun
1105;9;96;Lainnya;0.120899997651577;0.10620000213384628;0.11900000274181366;0.09120000153779984;0.10300000011920929;0.08299999684095383;0.08470000326633453;0.0697999969124794;0.08489999920129776;0.08110000193119049;0.08110000193119049;0.07760000228881836;-0.1255195289850235;0.19119803607463837;0.270886093378067;-0.04739189147949219;-0.0915178656578064;-0.270886093378067;-0.20681820809841156;-0.07802501320838928;0.895671546459198;1;Lamun;Lamun
1643;14;74;Lainnya;0.11959999799728394;0.11540000140666962;0.13019999861717224;0.0966000035405159;0.09849999845027924;0.08070000261068344;0.08320000022649765;0.06840000301599503;0.08619999885559082;0.062199998646974564;0.08129999786615372;0.07840000092983246;-0.12752453982830048;0.23862577974796295;0.3111782371997833;-0.06946815550327301;-0.0949820876121521;-0.3111782371997833;-0.25571271777153015;-0.031375039368867874;0.9048507809638977;1;Lamun;Lamun
2276;20;35;Lainnya;0.13979999721050262;0.10419999808073044;0.1103999987244606;0.08399999886751175;0.09229999780654907;0.06589999794960022;0.0674000009894371;0.07400000095367432;0.06909999996423721;0.11990000307559967;0.06530000269412994;0.060499999672174454;-0.0779467448592186;0.24637682735919952;0.18760468065738678;-0.03893538564443588;-0.05890802666544914;-0.18760468065738678;-0.16595011949539185;-0.011549987830221653;0.9142857193946838;1;Lamun;Lamun
4596;41;3;Lainnya;0.10930000245571136;0.1096000000834465;0.1136000007390976;0.08250000327825546;0.09510000050067902;0.07660000026226044;0.07769999653100967;0.06809999793767929;0.08020000159740448;0.10170000046491623;0.07329999655485153;0.06520000100135803;-0.10397297888994217;0.21298354864120483;0.23831140995025635;-0.051435064524412155;-0.07645631581544876;-0.23831140995025635;-0.1849624067544937;-0.03730000555515289;0.8908145427703857;1;Lamun;Lamun
1958;17;53;Lainnya;0.1006999984383583;0.08659999817609787;0.09070000052452087;0.06539999693632126;0.07419999688863754;0.05900000035762787;0.06120000034570694;0.05260000005364418;0.060499999672174454;0.06809999793767929;0.06069999933242798;0.05460000038146973;-0.14370372891426086;0.20958901941776276;0.26416295766830444;-0.04565490037202835;-0.0992424264550209;-0.26416295766830444;-0.21145975589752197;-0.03947499021887779;0.8853439688682556;1;Lamun;Lamun
862;7;77;Lainnya;0.15219999849796295;0.16380000114440918;0.19660000503063202;0.13500000536441803;0.1453000009059906;0.09319999814033508;0.10019999742507935;0.08160000294446945;0.09390000253915787;0.1071000024676323;0.08810000121593475;0.08160000294446945;-0.22127985954284668;0.4120769500732422;0.4133716821670532;-0.1588640660047531;-0.13885089755058289;-0.4133716821670532;-0.34980079531669617;0.1878250241279602;0.8568755984306335;1;Lamun;Lamun
4820;43;3;Lainnya;0.10930000245571136;0.11420000344514847;0.12559999525547028;0.08749999850988388;0.09390000253915787;0.0722000002861023;0.0746999979019165;0.06700000166893005;0.07280000299215317;0.10170000046491623;0.06920000165700912;0.06520000100135803;-0.12520869076251984;0.24466750025749207;0.2567567527294159;-0.06006444990634918;-0.09161677956581116;-0.2567567527294159;-0.20505869388580322;-0.011049976572394371;0.871921181678772;1;Lamun;Lamun
3061;27;36;Lainnya;0.09870000183582306;0.08940000087022781;0.09300000220537186;0.07599999755620956;0.0803999975323677;0.0617000013589859;0.06319999694824219;0.05559999868273735;0.06239999830722809;0.06610000133514404;0.06430000066757202;0.062199998646974564;-0.12663757801055908;0.18675827980041504;0.2516824007034302;-0.04516659304499626;-0.08895707130432129;-0.2516824007034302;-0.22027292847633362;-0.0653499960899353;0.9068782925605774;1;Lamun;Lamun
2500;22;35;Lainnya;0.10890000313520432;0.10499999672174454;0.1136000007390976;0.08349999785423279;0.09030000120401382;0.06080000102519989;0.06440000236034393;0.055399999022483826;0.06430000066757202;0.07720000296831131;0.06199999898672104;0.05900000035762787;-0.1563909649848938;0.28899085521698;0.3027140200138092;-0.06524981558322906;-0.11646727472543716;-0.3027140200138092;-0.20740392804145813;0.020624998956918716;0.8640350699424744;1;Lamun;Lamun
1216;10;95;Lainnya;0.12049999833106995;0.11500000208616257;0.13099999725818634;0.09929999709129333;0.10490000247955322;0.08299999684095383;0.08470000326633453;0.07039999961853027;0.08489999920129776;0.06419999897480011;0.08269999921321869;0.07890000194311142;-0.1173633262515068;0.22693726420402527;0.30089372396469116;-0.06015891581773758;-0.0864928811788559;-0.30089372396469116;-0.24056096374988556;-0.04072500020265579;0.880821943283081;1;Lamun;Lamun
3267;29;18;Lainnya;0.15649999678134918;0.11240000277757645;0.12939999997615814;0.09350000321865082;0.10090000182390213;0.06830000132322311;0.06920000165700912;0.065700002014637;0.07090000063180923;0.09390000253915787;0.06830000132322311;0.06639999896287918;-0.14960628747940063;0.26698264479637146;0.29250603914260864;-0.07366379350423813;-0.10430008172988892;-0.29250603914260864;-0.2078239619731903;0.009200023487210274;0.8619632124900818;1;Lamun;Lamun
1644;14;75;Lainnya;0.11959999799728394;0.11779999732971191;0.12919999659061432;0.0949999988079071;0.0982000008225441;0.08020000159740448;0.08540000021457672;0.06889999657869339;0.08540000021457672;0.062199998646974564;0.08169999718666077;0.07930000126361847;-0.16765648126602173;0.2421441525220871;0.3043917417526245;-0.07727929204702377;-0.10524194687604904;-0.3043917417526245;-0.27272728085517883;-0.026875032112002373;0.9232643246650696;1;Lamun;Lamun
2836;25;35;Lainnya;0.10890000313520432;0.09099999815225601;0.09700000286102295;0.07479999959468842;0.08209999650716782;0.06199999898672104;0.06310000270605087;0.055799998342990875;0.06480000168085098;0.07720000296831131;0.06279999762773514;0.0608999989926815;-0.12376781553030014;0.21653299033641815;0.22779926657676697;-0.05304604768753052;-0.08475955575704575;-0.22779926657676697;-0.1794871985912323;-0.04315000772476196;0.8635793924331665;1;Lamun;Lamun
2388;21;35;Lainnya;0.13979999721050262;0.10279999673366547;0.10899999737739563;0.08079999685287476;0.09229999780654907;0.06589999794960022;0.0674000009894371;0.06239999830722809;0.06909999996423721;0.11990000307559967;0.06530000269412994;0.060499999672174454;-0.09302326291799545;0.24552279710769653;0.20515023171901703;-0.046618733555078506;-0.07190511375665665;-0.20515023171901703;-0.15647481381893158;-0.011675012297928333;0.8719052672386169;1;Lamun;Lamun
992;8;95;Lainnya;0.120899997651577;0.10939999669790268;0.12439999729394913;0.09120000153779984;0.10019999742507935;0.07859999686479568;0.08429999649524689;0.06889999657869339;0.08259999752044678;0.0771000012755394;0.07970000058412552;0.07680000364780426;-0.15498940646648407;0.2280871719121933;0.2631579041481018;-0.053926631808280945;-0.10744680464267731;-0.2631579041481018;-0.2138228863477707;-0.0400250107049942;0.8793362975120544;1;Lamun;Lamun
4484;40;3;Lainnya;0.10930000245571136;0.11100000143051147;0.12380000203847885;0.09260000288486481;0.09510000050067902;0.07660000026226044;0.07769999653100967;0.07199999690055847;0.08020000159740448;0.10170000046491623;0.07329999655485153;0.06520000100135803;-0.08609272539615631;0.22673659026622772;0.23700444400310516;-0.05161445215344429;-0.06484892964363098;-0.23700444400310516;-0.1901012659072876;-0.022774990648031235;0.8860759139060974;1;Lamun;Lamun
3827;34;18;Lainnya;0.11230000108480453;0.11180000007152557;0.12039999663829803;0.08669999986886978;0.08649999648332596;0.07010000199079514;0.07090000063180923;0.06539999693632126;0.06989999860525131;0.07360000163316727;0.07090000063180923;0.06880000233650208;-0.1473272740840912;0.2587558627128601;0.2773480713367462;-0.04984929412603378;-0.09698996692895889;-0.2773480713367462;-0.21410579979419708;-0.007550021633505821;0.8561484813690186;1;Lamun;Lamun
1531;13;74;Lainnya;0.11959999799728394;0.11479999870061874;0.12999999523162842;0.09399999678134918;0.09889999777078629;0.07970000058412552;0.08460000157356262;0.06889999657869339;0.08340000361204147;0.062300000339746475;0.08079999685287476;0.07779999822378159;-0.1540822684764862;0.26007330417633057;0.3326876759529114;-0.07411858439445496;-0.09949123859405518;-0.3326876759529114;-0.29514068365097046;-0.00397496297955513;0.8980228900909424;1;Lamun;Lamun
5156;46;3;Lainnya;0.13519999384880066;0.10559999942779541;0.1143999993801117;0.10159999877214432;0.11410000175237656;0.09480000287294388;0.09989999979734421;0.08640000224113464;0.09839999675750732;0.07800000160932541;0.09000000357627869;0.08590000122785568;-0.12913906574249268;0.23922227323055267;0.24712885916233063;-0.054574258625507355;-0.09415121376514435;-0.24712885916233063;-0.21438084542751312;-0.03195004537701607;0.9126875400543213;1;Lamun;Lamun
2948;26;35;Lainnya;0.0989999994635582;0.08720000088214874;0.09130000323057175;0.0729999989271164;0.07930000126361847;0.0617000013589859;0.06319999694824219;0.05790000036358833;0.06400000303983688;0.06610000133514404;0.06430000066757202;0.06310000270605087;-0.09999999403953552;0.1729903519153595;0.22386060655117035;-0.04438365623354912;-0.08115419000387192;-0.22386060655117035;-0.18037517368793488;-0.08042500168085098;0.8862404823303223;1;Lamun;Lamun
1959;17;54;Lainnya;0.10090000182390213;0.08089999854564667;0.0860000029206276;0.06319999694824219;0.07509999722242355;0.05889999866485596;0.06120000034570694;0.05079999938607216;0.061000000685453415;0.06809999793767929;0.06069999933242798;0.05460000038146973;-0.11775698512792587;0.1961057335138321;0.268176406621933;-0.04861944913864136;-0.0832335576415062;-0.268176406621933;-0.22854973375797272;-0.048949986696243286;0.8836291432380676;1;Lamun;Lamun
2275;20;34;Lainnya;0.13979999721050262;0.09380000084638596;0.10379999876022339;0.08020000159740448;0.093299999833107;0.06639999896287918;0.0674000009894371;0.06319999694824219;0.06909999996423721;0.11990000307559967;0.06669999659061432;0.061000000685453415;-0.11699165403842926;0.21759532392024994;0.23049956560134888;-0.04791702330112457;-0.08794327080249786;-0.23049956560134888;-0.1395881175994873;-0.03414999321103096;0.8528302311897278;1;Lamun;Lamun
2949;26;36;Lainnya;0.09870000183582306;0.09070000052452087;0.09510000050067902;0.07500000298023224;0.0803999975323677;0.0617000013589859;0.06319999694824219;0.0575999990105629;0.06239999830722809;0.06610000133514404;0.06430000066757202;0.062199998646974564;-0.11180122941732407;0.1967921257019043;0.24232085049152374;-0.04545962065458298;-0.0862453430891037;-0.24232085049152374;-0.1994401514530182;-0.0581749826669693;0.891779363155365;1;Lamun;Lamun
1196;10;75;Lainnya;0.11959999799728394;0.12620000541210175;0.1395999938249588;0.10159999877214432;0.1014999970793724;0.08299999684095383;0.08569999784231186;0.07199999690055847;0.08799999952316284;0.062300000339746475;0.08330000191926956;0.07959999889135361;-0.14350028336048126;0.29228174686431885;0.36056840419769287;-0.08131419122219086;-0.10026859492063522;-0.36056840419769287;-0.2996109127998352;0.03920001909136772;0.8729507923126221;1;Lamun;Lamun
993;8;96;Lainnya;0.120899997651577;0.10580000281333923;0.12139999866485596;0.09019999951124191;0.10019999742507935;0.07859999686479568;0.08429999649524689;0.0681999996304512;0.08259999752044678;0.08110000193119049;0.07970000058412552;0.07680000364780426;-0.12671031057834625;0.21906593441963196;0.26600000262260437;-0.052392784506082535;-0.09017782658338547;-0.26600000262260437;-0.20951303839683533;-0.04975002259016037;0.8792535662651062;1;Lamun;Lamun
1217;10;96;Lainnya;0.09860000014305115;0.10580000281333923;0.11999999731779099;0.09679999947547913;0.10490000247955322;0.08299999684095383;0.08470000326633453;0.06939999759197235;0.08489999920129776;0.06419999897480011;0.08219999819993973;0.07840000092983246;-0.10837440937757492;0.22229507565498352;0.23203285038471222;-0.051775973290205;-0.08445299416780472;-0.23203285038471222;-0.23652368783950806;-0.016399994492530823;0.9302058815956116;1;Lamun;Lamun
3154;28;17;Lainnya;0.17409999668598175;0.2054000049829483;0.23980000615119934;0.11559999734163284;0.10970000177621841;0.07109999656677246;0.07270000129938126;0.06800000369548798;0.07289999723434448;0.09799999743700027;0.06960000097751617;0.06639999896287918;-0.2573932111263275;0.4891640841960907;0.477726548910141;-0.2845725417137146;-0.12843520939350128;-0.477726548910141;-0.42966753244400024;0.33569997549057007;0.8800690174102783;1;Lamun;Lamun
