Pixel_ID;Row;Col;Area;B1(Coastal Aerosol (B1));B2(Blue (B2));B3(Green (B3));B4(Red (B4));B5(RE1 (B5));B6(RE2 (B6));B7(RE3 (B7));B8(NIR (B8));B9(RE4 (B8A));B10(Water Vapor (B9));B11(SWIR1 (B11));B12(SWIR2 (B12));B13(NDVI);B14(MNDWI);B15(NDWI);B16(EVI);B17(SABI);B18(GNDVI);B19(NDAVI);B20(AWEI);B21(BATHYMETRY);Label;Kategori_Detail;Kategori
2295;20;54;Lainnya;0.10109999775886536;0.0982000008225441;0.10360000282526016;0.07940000295639038;0.0812000036239624;0.061900001019239426;0.06279999762773514;0.05779999867081642;0.061799999326467514;0.06239999830722809;0.06360000371932983;0.06270000338554382;-0.1507246494293213;0.18652591109275818;0.2653846740722656;-0.057433534413576126;-0.10161779820919037;-0.2653846740722656;-0.2329360693693161;-0.030849989503622055;0.9241244792938232;1;Lamun;Lamun
1663;14;94;Lainnya;0.12049999833106995;0.12880000472068787;0.133200004696846;0.0820000022649765;0.08449999988079071;0.0575999990105629;0.05770000070333481;0.06480000168085098;0.058400001376867294;0.05900000035762787;0.0640999972820282;0.05490000173449516;-0.17003567516803741;0.313700407743454;0.3640824258327484;-0.08525955677032471;-0.109337218105793;-0.3640824258327484;-0.33264675736427307;0.058024995028972626;0.9076763391494751;1;Lamun;Lamun
2389;21;36;Lainnya;0.11150000244379044;0.09799999743700027;0.10580000281333923;0.08049999922513962;0.09229999780654907;0.06509999930858612;0.06759999692440033;0.060600001364946365;0.06909999996423721;0.0786999985575676;0.06279999762773514;0.060499999672174454;-0.12589558959007263;0.2532699406147003;0.2664277255535126;-0.05032075196504593;-0.0914737731218338;-0.2664277255535126;-0.19230769574642181;-0.013074971735477448;0.8434466123580933;1;Lamun;Lamun
2501;22;36;Lainnya;0.10890000313520432;0.10339999943971634;0.11400000005960464;0.07999999821186066;0.09030000120401382;0.06040000170469284;0.06480000168085098;0.05719999969005585;0.06379999965429306;0.07119999825954437;0.06159999966621399;0.059300001710653305;-0.16541729867458344;0.29705214500427246;0.2867830693721771;-0.06616660207509995;-0.11179360747337341;-0.2867830693721771;-0.20444031059741974;0.02777501754462719;0.8414634466171265;1;Lamun;Lamun
4933;44;4;Lainnya;0.1307000070810318;0.1005999967455864;0.1120000034570694;0.08500000089406967;0.093299999833107;0.07880000025033951;0.09109999984502792;0.06459999829530716;0.0949999988079071;0.094200000166893;0.07840000092983246;0.07919999957084656;-0.10534846037626266;0.18268397450447083;0.20992030203342438;-0.05353385955095291;-0.08254197984933853;-0.20992030203342438;-0.17407408356666565;-0.09522499889135361;0.9026548266410828;1;Lamun;Lamun
1664;14;95;Lainnya;0.12049999833106995;0.12200000137090683;0.11339999735355377;0.07259999960660934;0.07259999960660934;0.05119999870657921;0.05270000174641609;0.0681999996304512;0.05249999836087227;0.05900000035762787;0.0640999972820282;0.05429999902844429;-0.1435464471578598;0.3065977096557617;0.32341268658638;-0.08145751804113388;-0.10140406340360641;-0.32341268658638;-0.2828601598739624;0.030000006780028343;0.9044585824012756;1;Lamun;Lamun
880;7;95;Lainnya;0.120899997651577;0.1143999993801117;0.12460000067949295;0.09179999679327011;0.10019999742507935;0.07859999686479568;0.08429999649524689;0.07020000368356705;0.08259999752044678;0.0771000012755394;0.07970000058412552;0.07649999856948853;-0.12017638236284256;0.22398081421852112;0.2792607545852661;-0.05407961085438728;-0.08808618783950806;-0.2792607545852661;-0.23943659663200378;-0.04247499257326126;0.8835977911949158;1;Lamun;Lamun
1308;11;75;Lainnya;0.11959999799728394;0.11460000276565552;0.12620000541210175;0.09749999642372131;0.1014999970793724;0.08299999684095383;0.08569999784231186;0.06880000233650208;0.08799999952316284;0.062300000339746475;0.08330000191926956;0.07959999889135361;-0.13570180535316467;0.23203662037849426;0.3090418577194214;-0.06802720576524734;-0.09636062383651733;-0.3090418577194214;-0.2801082730293274;-0.03439998999238014;0.8967971205711365;1;Lamun;Lamun
1532;13;75;Lainnya;0.11959999799728394;0.10480000078678131;0.11500000208616257;0.08980000019073486;0.09650000184774399;0.08020000159740448;0.0851999968290329;0.06639999896287918;0.08529999852180481;0.062300000339746475;0.08129999786615372;0.07859999686479568;-0.11791730672121048;0.19144706428050995;0.27364441752433777;-0.056908007711172104;-0.0876132920384407;-0.27364441752433777;-0.22429907321929932;-0.07957498729228973;0.8925411701202393;1;Lamun;Lamun
4275;38;18;Lainnya;0.1160999983549118;0.10939999669790268;0.11900000274181366;0.08889999985694885;0.10289999842643738;0.09269999712705612;0.09390000253915787;0.06260000169277191;0.09470000118017197;0.07360000163316727;0.09099999815225601;0.07460000365972519;-0.16164381802082062;0.2406328171491623;0.2919955253601074;-0.07968588173389435;-0.11506275832653046;-0.2919955253601074;-0.23418423533439636;-0.022349989041686058;0.8899587392807007;1;Lamun;Lamun
4821;43;4;Lainnya;0.10930000245571136;0.0989999994635582;0.10220000147819519;0.0820000022649765;0.09390000253915787;0.0722000002861023;0.0746999979019165;0.06620000302791595;0.07280000299215317;0.10170000046491623;0.06889999657869339;0.06379999965429306;-0.10175814479589462;0.17534413933753967;0.1946471780538559;-0.05514705553650856;-0.0815991535782814;-0.1946471780538559;-0.177117720246315;-0.06662500649690628;0.9055851101875305;1;Lamun;Lamun
1552;13;95;Lainnya;0.12049999833106995;0.11079999804496765;0.12160000205039978;0.08919999748468399;0.09880000352859497;0.07890000194311142;0.08259999752044678;0.06430000066757202;0.08190000057220459;0.06419999897480011;0.08079999685287476;0.07680000364780426;-0.14064015448093414;0.23444314301013947;0.3082302212715149;-0.07228212803602219;-0.10346963256597519;-0.3082302212715149;-0.2655625343322754;0.002825000323355198;0.9037520289421082;1;Lamun;Lamun
1400;12;55;Lainnya;0.1535000056028366;0.10050000250339508;0.10840000212192535;0.07880000025033951;0.10779999941587448;0.08829999715089798;0.09099999815225601;0.06120000034570694;0.09030000120401382;0.1054999977350235;0.08160000294446945;0.07580000162124634;-0.133431077003479;0.251028835773468;0.27019503712654114;-0.05519261956214905;-0.10218632221221924;-0.27019503712654114;-0.2044534683227539;-0.008499981835484505;0.8697571754455566;1;Lamun;Lamun
2296;20;55;Lainnya;0.10570000112056732;0.10130000114440918;0.10520000010728836;0.07660000026226044;0.08089999854564667;0.06310000270605087;0.06520000100135803;0.056299999356269836;0.06350000202655792;0.06560000032186508;0.06430000066757202;0.06270000338554382;-0.14648909866809845;0.18799997866153717;0.29749998450279236;-0.054664719849824905;-0.0917603000998497;-0.29749998450279236;-0.23742562532424927;-0.08525002002716064;0.9223417043685913;1;Lamun;Lamun
3060;27;35;Lainnya;0.0989999994635582;0.09279999881982803;0.09700000286102295;0.07500000298023224;0.07930000126361847;0.0617000013589859;0.06319999694824219;0.058800000697374344;0.06400000303983688;0.06610000133514404;0.06430000066757202;0.06310000270605087;-0.12107624858617783;0.21055862307548523;0.24542126059532166;-0.04622093215584755;-0.08828429132699966;-0.24542126059532166;-0.21072793006896973;-0.05102501064538956;0.9028570652008057;1;Lamun;Lamun
3938;35;17;Lainnya;0.11169999837875366;0.10639999806880951;0.11739999800920486;0.08579999953508377;0.08829999715089798;0.07069999724626541;0.07109999656677246;0.06440000236034393;0.0714000016450882;0.06960000097751617;0.07090000063180923;0.06939999759197235;-0.13740958273410797;0.25595855712890625;0.2744886875152588;-0.05778511241078377;-0.09160957485437393;-0.2744886875152588;-0.237209290266037;-0.011550003662705421;0.8780773878097534;1;Lamun;Lamun
749;6;76;Lainnya;0.15219999849796295;0.15919999778270721;0.21240000426769257;0.14820000529289246;0.14169999957084656;0.09319999814033508;0.10019999742507935;0.08219999819993973;0.09510000050067902;0.1071000024676323;0.08789999783039093;0.08209999650716782;-0.2747252583503723;0.41809287667274475;0.43653249740600586;-0.2103041410446167;-0.16590794920921326;-0.43653249740600586;-0.3788396120071411;0.1588749885559082;0.8632479310035706;1;Lamun;Lamun
4373;39;4;Lainnya;0.11550000309944153;0.1103999987244606;0.12380000203847885;0.09120000153779984;0.10419999808073044;0.08079999685287476;0.08100000023841858;0.0729999989271164;0.08529999852180481;0.11169999837875366;0.07609999924898148;0.06560000032186508;-0.09925294667482376;0.22304031252861023;0.24558304250240326;-0.05544048547744751;-0.06961078196763992;-0.24558304250240326;-0.18744051456451416;-0.02407500147819519;0.8837438225746155;1;Lamun;Lamun
2183;19;54;Lainnya;0.10090000182390213;0.09019999951124191;0.09830000251531601;0.07800000160932541;0.07750000059604645;0.060499999672174454;0.06549999862909317;0.055399999022483826;0.06689999997615814;0.06809999793767929;0.06210000067949295;0.06199999898672104;-0.1464330554008484;0.22187301516532898;0.2759493589401245;-0.04657839611172676;-0.10465116798877716;-0.2759493589401245;-0.2238806039094925;-0.04072500392794609;0.9025271534919739;1;Lamun;Lamun
1288;11;55;Lainnya;0.1535000056028366;0.11140000075101852;0.1225999966263771;0.09399999678134918;0.12430000305175781;0.08789999783039093;0.09269999712705612;0.062199998646974564;0.0868000015616417;0.1054999977350235;0.06599999964237213;0.06279999762773514;-0.16918843984603882;0.29688355326652527;0.29769736528396606;-0.08362817019224167;-0.11397058516740799;-0.29769736528396606;-0.2400548756122589;0.03924999758601189;0.8559907674789429;1;Lamun;Lamun
1104;9;95;Lainnya;0.120899997651577;0.10719999670982361;0.125;0.0982000008225441;0.10429999977350235;0.08299999684095383;0.08470000326633453;0.07039999961853027;0.08489999920129776;0.0771000012755394;0.08169999718666077;0.0778999999165535;-0.13105639815330505;0.2260177731513977;0.30089372396469116;-0.058665066957473755;-0.10116492956876755;-0.30089372396469116;-0.24056096374988556;-0.04137501120567322;0.8830347657203674;1;Lamun;Lamun
5045;45;4;Lainnya;0.1307000070810318;0.10320000350475311;0.1128000020980835;0.08429999649524689;0.093299999833107;0.07880000025033951;0.09109999984502792;0.060100000351667404;0.0949999988079071;0.094200000166893;0.07840000092983246;0.07919999957084656;-0.13885648548603058;0.20486436784267426;0.24338625371456146;-0.05291971191763878;-0.09762366116046906;-0.24338625371456146;-0.19360904395580292;-0.06639998406171799;0.8987805247306824;1;Lamun;Lamun
2724;24;35;Lainnya;0.10890000313520432;0.09969999641180038;0.10899999737739563;0.0803999975323677;0.08209999650716782;0.06199999898672104;0.06310000270605087;0.05620000138878822;0.06480000168085098;0.07720000296831131;0.06279999762773514;0.0608999989926815;-0.16543731093406677;0.27303946018218994;0.30722153186798096;-0.06702088564634323;-0.11592741310596466;-0.30722153186798096;-0.2294117659330368;0.007349981926381588;0.844660222530365;1;Lamun;Lamun
881;7;96;Lainnya;0.120899997651577;0.11420000344514847;0.12999999523162842;0.09480000287294388;0.10000000149011612;0.07859999686479568;0.08429999649524689;0.06960000097751617;0.08259999752044678;0.08110000193119049;0.07970000058412552;0.07580000162124634;-0.13023778796195984;0.24105459451675415;0.30260518193244934;-0.05650818347930908;-0.08870967477560043;-0.30260518193244934;-0.24265506863594055;-0.022850025445222855;0.8694300055503845;1;Lamun;Lamun
1287;11;54;Lainnya;0.17560000717639923;0.11860000342130661;0.13120000064373016;0.10360000282526016;0.1362999975681305;0.09459999948740005;0.10199999809265137;0.08079999685287476;0.09510000050067902;0.14329999685287476;0.0722000002861023;0.06319999694824219;-0.14690981805324554;0.2900688350200653;0.2884012460708618;-0.0715155303478241;-0.10316067934036255;-0.2884012460708618;-0.22893007099628448;0.031750019639730453;0.8719424605369568;1;Lamun;Lamun
2184;19;55;Lainnya;0.10119999945163727;0.09290000051259995;0.0989999994635582;0.08060000091791153;0.07999999821186066;0.06279999762773514;0.06560000032186508;0.05719999969005585;0.07090000063180923;0.06560000032186508;0.06289999932050705;0.0649000033736229;-0.15428569912910461;0.23374111950397491;0.2522875666618347;-0.053185589611530304;-0.10359710454940796;-0.2522875666618347;-0.2244456559419632;-0.03132500499486923;0.899113118648529;1;Lamun;Lamun
3490;31;17;Lainnya;0.17409999668598175;0.1080000028014183;0.11320000141859055;0.08579999953508377;0.09520000219345093;0.06750000268220901;0.07119999825954437;0.06400000303983688;0.07069999724626541;0.09799999743700027;0.07050000131130219;0.0674000009894371;-0.1304347664117813;0.23244419693946838;0.28104573488235474;-0.05515972524881363;-0.09190504252910614;-0.28104573488235474;-0.2053663730621338;-0.028600016608834267;0.8436481952667236;1;Lamun;Lamun
4372;39;3;Lainnya;0.11550000309944153;0.1265999972820282;0.1363999992609024;0.09740000218153;0.10419999808073044;0.08889999985694885;0.0835999995470047;0.07400000095367432;0.08799999952316284;0.11169999837875366;0.07609999924898148;0.06859999895095825;-0.11947627365589142;0.28376471996307373;0.29657793045043945;-0.07483715564012527;-0.08934270590543747;-0.29657793045043945;-0.21775896847248077;0.035650014877319336;0.8521008491516113;1;Lamun;Lamun
4387;39;18;Lainnya;0.1160999983549118;0.125;0.13840000331401825;0.09780000150203705;0.10289999842643738;0.09269999712705612;0.09390000253915787;0.07900000363588333;0.09470000118017197;0.07360000163316727;0.09099999815225601;0.07460000365972519;-0.15119916200637817;0.24855491518974304;0.28342247009277344;-0.07484205812215805;-0.09312780946493149;-0.28342247009277344;-0.2222660928964615;-0.0035749939270317554;0.9051008224487305;1;Lamun;Lamun
3886;34;77;Kanan_Bawah;0.08669999986886978;0.08609999716281891;0.07280000299215317;0.07050000131130219;0.07029999792575836;0.06390000134706497;0.06369999796152115;0.05739999935030937;0.06530000269412994;0.060600001364946365;0.06610000133514404;0.06319999694824219;-0.07883080840110779;0.044585950672626495;0.10638299584388733;-0.021621625870466232;-0.06691919267177582;-0.10638299584388733;-0.21262001991271973;-0.16735002398490906;11818182468414300;0;Perairan;Non_Lamun
5134;45;93;Kanan_Bawah;0.08160000294446945;0.0843999981880188;0.07400000095367432;0.0722000002861023;0.07419999688863754;0.06650000065565109;0.06319999694824219;0.06620000302791595;0.06430000066757202;0.05530000105500221;0.06629999727010727;0.058800000697374344;-0.06487149000167847;0.02120141126215458;0.09279541671276093;-0.022499429062008858;-0.05602537468075752;-0.09279541671276093;-0.13280364871025085;-0.16102498769760132;11194630861282300;0;Perairan;Non_Lamun
1491;13;34;Lainnya;0.18150000274181366;0.4187999963760376;0.4880000054836273;0.5568000078201294;0.5306000113487244;0.5120000243186951;0.5224999785423279;0.6132000088691711;0.557200014591217;0.3564000129699707;0.3580000102519989;0.241799995303154;0.057284269481897354;0.13942307233810425;-0.11567162722349167;0.09201003611087799;0.07365306466817856;0.11567162722349167;0.18590523302555084;-0.3466000258922577;0.8674799799919128;0;Pasir;Non_Lamun
4432;39;63;Kanan_Bawah;0.08460000157356262;0.07639999687671661;0.06840000301599503;0.06589999794960022;0.06870000064373016;0.06310000270605087;0.06310000270605087;0.05530000105500221;0.06369999796152115;0.05570000037550926;0.0640999972820282;0.06319999694824219;-0.06200122833251953;0.02705749310553074;0.10169489681720734;-0.02461080625653267;-0.05315789207816124;-0.10169489681720734;-0.15893535315990448;-0.17024998366832733;11080585718154900;0;Perairan;Non_Lamun
3679;32;94;Kanan_Bawah;0.09009999781847;0.09300000220537186;0.07699999958276749;0.0722000002861023;0.06960000097751617;0.06270000338554382;0.06360000371932983;0.06289999932050705;0.06319999694824219;0.06040000170469284;0.06599999964237213;0.06270000338554382;-0.07662463188171387;0.042081959545612335;0.11032445728778839;-0.02881089597940445;-0.0687960684299469;-0.11032445728778839;-0.1984536349773407;-0.15070000290870667;11047794818878100;0;Perairan;Non_Lamun
4451;39;82;Kanan_Bawah;0.0869000032544136;0.08429999649524689;0.0722000002861023;0.07329999655485153;0.07249999791383743;0.0632999986410141;0.06620000302791595;0.05620000138878822;0.07010000199079514;0.06069999933242798;0.06549999862909317;0.06400000303983688;-0.08160921186208725;0.04198061302304268;0.11507294327020645;-0.03470339626073837;-0.0614272765815258;-0.11507294327020645;-0.19170983135700226;-0.16792500019073486;107803475856781;0;Perairan;Non_Lamun
4543;40;62;Kanan_Bawah;0.08219999819993973;0.07819999754428864;0.06859999895095825;0.0658000037074089;0.06759999692440033;0.0608999989926815;0.05909999832510948;0.051600001752376556;0.06069999933242798;0.05570000037550926;0.06239999830722809;0.061500001698732376;-0.07246379554271698;0.052147235721349716;0.12084588408470154;-0.026185384020209312;-0.0604533925652504;-0.12084588408470154;-0.2049306333065033;-0.154775008559227;1140804648399350;0;Perairan;Non_Lamun
5679;50;78;Kanan_Bawah;0.09560000151395798;0.08500000089406967;0.0803999975323677;0.08020000159740448;0.08299999684095383;0.0737999975681305;0.07460000365972519;0.06340000033378601;0.07329999655485153;0.06350000202655792;0.07699999958276749;0.07100000232458115;-0.07894738018512726;0.027804380282759666;0.096774160861969;-0.031472351402044296;-0.056594930589199066;-0.096774160861969;-0.14555256068706512;-0.18074999749660492;11125131845474200;0;Perairan;Non_Lamun
4704;41;111;Kanan_Bawah;0.08209999650716782;0.07500000298023224;0.06159999966621399;0.06239999830722809;0.06300000101327896;0.057999998331069946;0.057999998331069946;0.04740000143647194;0.05869999900460243;0.05999999865889549;0.05979999899864197;0.060600001364946365;-0.083094522356987;0.012912486679852009;0.12734082341194153;-0.026906749233603477;-0.07579672336578369;-0.12734082341194153;-0.2034188061952591;-0.17670001089572906;11503268480300900;0;Perairan;Non_Lamun
3558;31;85;Kanan_Bawah;0.09030000120401382;0.08240000158548355;0.07320000231266022;0.06469999998807907;0.06790000200271606;0.06350000202655792;0.06449999660253525;0.05550000071525574;0.06369999796152115;0.06019999831914902;0.06499999761581421;0.06319999694824219;-0.06643358618021011;0.04078763350844383;0.13466551899909973;-0.024670608341693878;-0.053467005491256714;-0.13466551899909973;-0.20996440947055817;-0.15427500009536743;1140480637550350;0;Perairan;Non_Lamun
4675;41;82;Kanan_Bawah;0.08739999681711197;0.0812000036239624;0.07559999823570251;0.0738999992609024;0.07270000129938126;0.06800000369548798;0.0706000030040741;0.061799999326467514;0.07010000199079514;0.06069999933242798;0.06650000065565109;0.06300000101327896;-0.07359306514263153;0.041260287165641785;0.09781021624803543;-0.027267521247267723;-0.06278025358915329;-0.09781021624803543;-0.1201353371143341;-0.16352500021457672;10607142448425200;0;Perairan;Non_Lamun
6147;54;98;Kanan_Bawah;0.08749999850988388;0.08179999887943268;0.07270000129938126;0.06939999759197235;0.07460000365972519;0.06639999896287918;0.06719999760389328;0.05779999867081642;0.06790000200271606;0.06069999933242798;0.07150000333786011;0.06759999692440033;-0.09378290921449661;0.020301921293139458;0.11417626589536667;-0.033431317657232285;-0.07503233104944229;-0.11417626589536667;-0.1665465086698532;-0.18580001592636108;10976933240890500;0;Perairan;Non_Lamun
5028;44;99;Kanan_Bawah;0.0803999975323677;0.07419999688863754;0.059700001031160355;0.05790000036358833;0.05869999900460243;0.051899999380111694;0.052400000393390656;0.04740000143647194;0.052299998700618744;0.05590000003576279;0.05649999901652336;0.054999999701976776;-0.08968174457550049;0.020134225487709045;0.1136891171336174;-0.022258177399635315;-0.07629870623350143;-0.1136891171336174;-0.19578950107097626;-0.15109999477863312;11479820013046200;0;Perairan;Non_Lamun
2111;18;94;Lainnya;0.1160999983549118;0.125;0.13699999451637268;0.0885000005364418;0.09239999949932098;0.07540000230073929;0.07919999957084656;0.06159999966621399;0.07569999992847443;0.061400000005960464;0.06759999692440033;0.058400001376867294;-0.16903634369373322;0.3135630190372467;0.3518851101398468;-0.08966806530952454;-0.10804463922977448;-0.3518851101398468;-0.3239700198173523;0.04475000128149986;0.9264706373214722;0;Coral;Non_Lamun
5822;51;109;Kanan_Bawah;0.08380000293254852;0.0885000005364418;0.08129999786615372;0.0786999985575676;0.07559999823570251;0.06800000369548798;0.07100000232458115;0.06679999828338623;0.07320000231266022;0.05909999832510948;0.06650000065565109;0.06480000168085098;-0.09652511030435562;0.023037146776914597;0.11136756837368011;-0.025652850046753883;-0.0824073925614357;-0.11136756837368011;-0.14795921742916107;-0.18717500567436218;10935602188110300;0;Perairan;Non_Lamun
5666;50;65;Kanan_Bawah;0.09709999710321426;0.08839999884366989;0.08030000329017639;0.07760000228881836;0.08449999988079071;0.07779999822378159;0.0771000012755394;0.065700002014637;0.07720000296831131;0.0617000013589859;0.08020000159740448;0.0738999992609024;-0.07455893605947495;0.02933335304260254;0.10000000149011612;-0.024655960500240326;-0.06126020476222038;-0.10000000149011612;-0.1546798199415207;-0.2131749987602234;11030534505844100;0;Perairan;Non_Lamun
4347;38;90;Kanan_Bawah;0.08590000122785568;0.08500000089406967;0.08079999685287476;0.07360000163316727;0.07490000128746033;0.07020000368356705;0.06920000165700912;0.0658000037074089;0.06750000268220901;0.058400001376867294;0.06710000336170197;0.060499999672174454;-0.05763689801096916;0.026431715115904808;0.1108374372124672;-0.021761659532785416;-0.05090387538075447;-0.1108374372124672;-0.13602015376091003;-0.13350000977516174;1089463233947750;0;Perairan;Non_Lamun
4763;42;58;Kanan_Bawah;0.08669999986886978;0.09570000320672989;0.08139999955892563;0.06650000065565109;0.07039999961853027;0.062300000339746475;0.05860000103712082;0.0697999969124794;0.058400001376867294;0.061500001698732376;0.0640999972820282;0.057999998331069946;-0.08974359929561615;0.02724357321858406;0.09221556782722473;-0.021058790385723114;-0.0726315900683403;-0.09221556782722473;-0.14657211303710938;-0.1472250074148178;1112633228302000;0;Perairan;Non_Lamun
6018;53;81;Kanan_Bawah;0.09290000051259995;0.08020000159740448;0.07320000231266022;0.07280000299215317;0.07580000162124634;0.06809999793767929;0.06679999828338623;0.05820000171661377;0.06870000064373016;0.061900001019239426;0.07209999859333038;0.06759999692440033;-0.09923665970563889;0.025561608374118805;0.1168316900730133;-0.023046717047691345;-0.08482872694730759;-0.1168316900730133;-0.1531272679567337;-0.18662498891353607;11104868650436400;0;Perairan;Non_Lamun
3676;32;91;Kanan_Bawah;0.09009999781847;0.08340000361204147;0.07580000162124634;0.0706000030040741;0.07150000333786011;0.06440000236034393;0.06419999897480011;0.061400000005960464;0.06449999660253525;0.06040000170469284;0.06549999862909317;0.0649000033736229;-0.09037037938833237;0.025770576670765877;0.11781608313322067;-0.024258462712168694;-0.06502243131399155;-0.11781608313322067;-0.18133334815502167;-0.1649249941110611;11243655681610100;0;Perairan;Non_Lamun
1979;17;74;Lainnya;0.12229999899864197;0.12219999730587006;0.13339999318122864;0.09560000151395798;0.10019999742507935;0.08110000193119049;0.08449999988079071;0.0706000030040741;0.08820000290870667;0.061500001698732376;0.08110000193119049;0.0794999971985817;-0.15115287899971008;0.252189964056015;0.31589147448539734;-0.06789805740118027;-0.09999999403953552;-0.31589147448539734;-0.26604363322257996;-0.017474984750151634;0.9079284071922302;0;Coral;Non_Lamun
5040;44;111;Kanan_Bawah;0.08209999650716782;0.07900000363588333;0.0632999986410141;0.06360000371932983;0.0649000033736229;0.057500001043081284;0.05649999901652336;0.04899999871850014;0.056299999356269836;0.05999999865889549;0.06120000034570694;0.060600001364946365;-0.07403751462697983;0.01686745695769787;0.1154598668217659;-0.02378491871058941;-0.07082153111696243;-0.1154598668217659;-0.18115940690040588;-0.17704999446868896;11241379976272500;0;Perairan;Non_Lamun
4103;36;70;Kanan_Bawah;0.08569999784231186;0.08529999852180481;0.0689999982714653;0.06159999966621399;0.06300000101327896;0.0551999993622303;0.05779999867081642;0.05609999969601631;0.05810000002384186;0.062300000339746475;0.0617000013589859;0.061000000685453415;-0.03878583014011383;0.025175398215651512;0.09235668182373047;-0.01685263030230999;-0.034591194242239;-0.09235668182373047;-0.20650635659694672;-0.15217500925064087;12168331146240200;0;Perairan;Non_Lamun
5017;44;88;Kanan_Bawah;0.09359999746084213;0.08640000224113464;0.07800000160932541;0.07190000265836716;0.07800000160932541;0.07190000265836716;0.07159999758005142;0.06400000303983688;0.0754999965429306;0.0575999990105629;0.07460000365972519;0.0697999969124794;-0.06331560015678406;0.0286309402436018;0.09859153628349304;-0.023196477442979813;-0.05680831894278526;-0.09859153628349304;-0.14640522003173828;-0.19254998862743378;10867410898208600;0;Perairan;Non_Lamun
6261;55;100;Kanan_Bawah;0.08749999850988388;0.08160000294446945;0.07039999961853027;0.06790000200271606;0.07660000026226044;0.06719999760389328;0.06560000032186508;0.05909999832510948;0.07010000199079514;0.06069999933242798;0.0729999989271164;0.06769999861717224;-0.06546276807785034;0.03030301257967949;0.0960187017917633;-0.02652934193611145;-0.05442177131772041;-0.0960187017917633;-0.1475953906774521;-0.19722500443458557;10845071077346800;0;Perairan;Non_Lamun
4027;35;106;Kanan_Bawah;0.08569999784231186;0.0835999995470047;0.0681999996304512;0.06679999828338623;0.06679999828338623;0.060100000351667404;0.061799999326467514;0.05620000138878822;0.06210000067949295;0.06159999966621399;0.0632999986410141;0.06419999897480011;-0.07558140903711319;0.037262365221977234;0.09646300971508026;-0.025436662137508392;-0.06458554416894913;-0.09646300971508026;-0.18313951790332794;-0.17257501184940338;11763005256652800;0;Perairan;Non_Lamun
3309;29;60;Kanan_Bawah;0.10490000247955322;0.1120000034570694;0.10999999940395355;0.08420000225305557;0.08330000191926956;0.07540000230073929;0.08049999922513962;0.06639999896287918;0.07890000194311142;0.0658000037074089;0.07819999754428864;0.07569999992847443;-0.07856449484825134;0.17597471177577972;0.2281583845615387;-0.0326942577958107;-0.044670842587947845;-0.2281583845615387;-0.24671916663646698;-0.09199999272823334;0.9946714639663696;0;Perairan;Non_Lamun
3582;31;109;Kanan_Bawah;0.09780000150203705;0.09510000050067902;0.07980000227689743;0.06920000165700912;0.07029999792575836;0.06270000338554382;0.06360000371932983;0.060600001364946365;0.06509999930858612;0.060600001364946365;0.06669999659061432;0.06480000168085098;-0.065510593354702;0.05857449769973755;0.12443778663873672;-0.02488425001502037;-0.0479910746216774;-0.12443778663873672;-0.22853368520736694;-0.15959997475147247;1217821717262260;0;Perairan;Non_Lamun
