Pixel_ID,Row,Col,Area,B1(Coastal Aerosol (B1)),B2(Blue (B2)),B3(Green (B3)),B4(Red (B4)),B5(RE1 (B5)),B6(RE2 (B6)),B7(RE3 (B7)),B8(NIR (B8)),B9(RE4 (B8A)),B10(Water Vapor (B9)),B11(SWIR1 (B11)),B12(SWIR2 (B12)),B13(NDVI),B14(MNDWI),B15(NDWI),B16(EVI),B17(SABI),B18(GNDVI),B19(NDAVI),B20(AWEI),B21(BATHYMETRY),Label,Kategori_Detail,Kategori
3886,34,77,Kanan_Bawah,0.08669999986886978,0.08609999716281891,0.07280000299215317,0.07050000131130219,0.07029999792575836,0.06390000134706497,0.06369999796152115,0.05739999935030937,0.06530000269412994,0.060600001364946365,0.06610000133514404,0.06319999694824219,-0.07883080840110779,0.044585950672626495,0.10638299584388733,-0.021621625870466232,-0.06691919267177582,-0.10638299584388733,-0.21262001991271973,-0.16735002398490906,1.1818182468414307,0,Perairan,Non_Lamun
5134,45,93,Kanan_Bawah,0.08160000294446945,0.0843999981880188,0.07400000095367432,0.0722000002861023,0.07419999688863754,0.06650000065565109,0.06319999694824219,0.06620000302791595,0.06430000066757202,0.05530000105500221,0.06629999727010727,0.058800000697374344,-0.06487149000167847,0.02120141126215458,0.09279541671276093,-0.022499429062008858,-0.05602537468075752,-0.09279541671276093,-0.13280364871025085,-0.16102498769760132,1.1194630861282349,0,Perairan,Non_Lamun
4432,39,63,Kanan_Bawah,0.08460000157356262,0.07639999687671661,0.06840000301599503,0.06589999794960022,0.06870000064373016,0.06310000270605087,0.06310000270605087,0.05530000105500221,0.06369999796152115,0.05570000037550926,0.0640999972820282,0.06319999694824219,-0.06200122833251953,0.02705749310553074,0.10169489681720734,-0.02461080625653267,-0.05315789207816124,-0.10169489681720734,-0.15893535315990448,-0.17024998366832733,1.1080585718154907,0,Perairan,Non_Lamun
3679,32,94,Kanan_Bawah,0.09009999781847,0.09300000220537186,0.07699999958276749,0.0722000002861023,0.06960000097751617,0.06270000338554382,0.06360000371932983,0.06289999932050705,0.06319999694824219,0.06040000170469284,0.06599999964237213,0.06270000338554382,-0.07662463188171387,0.042081959545612335,0.11032445728778839,-0.02881089597940445,-0.0687960684299469,-0.11032445728778839,-0.1984536349773407,-0.15070000290870667,1.1047794818878174,0,Perairan,Non_Lamun
4451,39,82,Kanan_Bawah,0.0869000032544136,0.08429999649524689,0.0722000002861023,0.07329999655485153,0.07249999791383743,0.0632999986410141,0.06620000302791595,0.05620000138878822,0.07010000199079514,0.06069999933242798,0.06549999862909317,0.06400000303983688,-0.08160921186208725,0.04198061302304268,0.11507294327020645,-0.03470339626073837,-0.0614272765815258,-0.11507294327020645,-0.19170983135700226,-0.16792500019073486,1.07803475856781,0,Perairan,Non_Lamun
4543,40,62,Kanan_Bawah,0.08219999819993973,0.07819999754428864,0.06859999895095825,0.0658000037074089,0.06759999692440033,0.0608999989926815,0.05909999832510948,0.051600001752376556,0.06069999933242798,0.05570000037550926,0.06239999830722809,0.061500001698732376,-0.07246379554271698,0.052147235721349716,0.12084588408470154,-0.026185384020209312,-0.0604533925652504,-0.12084588408470154,-0.2049306333065033,-0.154775008559227,1.140804648399353,0,Perairan,Non_Lamun
5679,50,78,Kanan_Bawah,0.09560000151395798,0.08500000089406967,0.0803999975323677,0.08020000159740448,0.08299999684095383,0.0737999975681305,0.07460000365972519,0.06340000033378601,0.07329999655485153,0.06350000202655792,0.07699999958276749,0.07100000232458115,-0.07894738018512726,0.027804380282759666,0.096774160861969,-0.031472351402044296,-0.056594930589199066,-0.096774160861969,-0.14555256068706512,-0.18074999749660492,1.1125131845474243,0,Perairan,Non_Lamun
4704,41,111,Kanan_Bawah,0.08209999650716782,0.07500000298023224,0.06159999966621399,0.06239999830722809,0.06300000101327896,0.057999998331069946,0.057999998331069946,0.04740000143647194,0.05869999900460243,0.05999999865889549,0.05979999899864197,0.060600001364946365,-0.083094522356987,0.012912486679852009,0.12734082341194153,-0.026906749233603477,-0.07579672336578369,-0.12734082341194153,-0.2034188061952591,-0.17670001089572906,1.1503268480300903,0,Perairan,Non_Lamun
3558,31,85,Kanan_Bawah,0.09030000120401382,0.08240000158548355,0.07320000231266022,0.06469999998807907,0.06790000200271606,0.06350000202655792,0.06449999660253525,0.05550000071525574,0.06369999796152115,0.06019999831914902,0.06499999761581421,0.06319999694824219,-0.06643358618021011,0.04078763350844383,0.13466551899909973,-0.024670608341693878,-0.053467005491256714,-0.13466551899909973,-0.20996440947055817,-0.15427500009536743,1.140480637550354,0,Perairan,Non_Lamun
4675,41,82,Kanan_Bawah,0.08739999681711197,0.0812000036239624,0.07559999823570251,0.0738999992609024,0.07270000129938126,0.06800000369548798,0.0706000030040741,0.061799999326467514,0.07010000199079514,0.06069999933242798,0.06650000065565109,0.06300000101327896,-0.07359306514263153,0.041260287165641785,0.09781021624803543,-0.027267521247267723,-0.06278025358915329,-0.09781021624803543,-0.1201353371143341,-0.16352500021457672,1.0607142448425293,0,Perairan,Non_Lamun
6147,54,98,Kanan_Bawah,0.08749999850988388,0.08179999887943268,0.07270000129938126,0.06939999759197235,0.07460000365972519,0.06639999896287918,0.06719999760389328,0.05779999867081642,0.06790000200271606,0.06069999933242798,0.07150000333786011,0.06759999692440033,-0.09378290921449661,0.020301921293139458,0.11417626589536667,-0.033431317657232285,-0.07503233104944229,-0.11417626589536667,-0.1665465086698532,-0.18580001592636108,1.0976933240890503,0,Perairan,Non_Lamun
5028,44,99,Kanan_Bawah,0.0803999975323677,0.07419999688863754,0.059700001031160355,0.05790000036358833,0.05869999900460243,0.051899999380111694,0.052400000393390656,0.04740000143647194,0.052299998700618744,0.05590000003576279,0.05649999901652336,0.054999999701976776,-0.08968174457550049,0.020134225487709045,0.1136891171336174,-0.022258177399635315,-0.07629870623350143,-0.1136891171336174,-0.19578950107097626,-0.15109999477863312,1.1479820013046265,0,Perairan,Non_Lamun
5822,51,109,Kanan_Bawah,0.08380000293254852,0.0885000005364418,0.08129999786615372,0.0786999985575676,0.07559999823570251,0.06800000369548798,0.07100000232458115,0.06679999828338623,0.07320000231266022,0.05909999832510948,0.06650000065565109,0.06480000168085098,-0.09652511030435562,0.023037146776914597,0.11136756837368011,-0.025652850046753883,-0.0824073925614357,-0.11136756837368011,-0.14795921742916107,-0.18717500567436218,1.0935602188110352,0,Perairan,Non_Lamun
5666,50,65,Kanan_Bawah,0.09709999710321426,0.08839999884366989,0.08030000329017639,0.07760000228881836,0.08449999988079071,0.07779999822378159,0.0771000012755394,0.065700002014637,0.07720000296831131,0.0617000013589859,0.08020000159740448,0.0738999992609024,-0.07455893605947495,0.02933335304260254,0.10000000149011612,-0.024655960500240326,-0.06126020476222038,-0.10000000149011612,-0.1546798199415207,-0.2131749987602234,1.1030534505844116,0,Perairan,Non_Lamun
4347,38,90,Kanan_Bawah,0.08590000122785568,0.08500000089406967,0.08079999685287476,0.07360000163316727,0.07490000128746033,0.07020000368356705,0.06920000165700912,0.0658000037074089,0.06750000268220901,0.058400001376867294,0.06710000336170197,0.060499999672174454,-0.05763689801096916,0.026431715115904808,0.1108374372124672,-0.021761659532785416,-0.05090387538075447,-0.1108374372124672,-0.13602015376091003,-0.13350000977516174,1.089463233947754,0,Perairan,Non_Lamun
4763,42,58,Kanan_Bawah,0.08669999986886978,0.09570000320672989,0.08139999955892563,0.06650000065565109,0.07039999961853027,0.062300000339746475,0.05860000103712082,0.0697999969124794,0.058400001376867294,0.061500001698732376,0.0640999972820282,0.057999998331069946,-0.08974359929561615,0.02724357321858406,0.09221556782722473,-0.021058790385723114,-0.0726315900683403,-0.09221556782722473,-0.14657211303710938,-0.1472250074148178,1.112633228302002,0,Perairan,Non_Lamun
6018,53,81,Kanan_Bawah,0.09290000051259995,0.08020000159740448,0.07320000231266022,0.07280000299215317,0.07580000162124634,0.06809999793767929,0.06679999828338623,0.05820000171661377,0.06870000064373016,0.061900001019239426,0.07209999859333038,0.06759999692440033,-0.09923665970563889,0.025561608374118805,0.1168316900730133,-0.023046717047691345,-0.08482872694730759,-0.1168316900730133,-0.1531272679567337,-0.18662498891353607,1.1104868650436401,0,Perairan,Non_Lamun
3676,32,91,Kanan_Bawah,0.09009999781847,0.08340000361204147,0.07580000162124634,0.0706000030040741,0.07150000333786011,0.06440000236034393,0.06419999897480011,0.061400000005960464,0.06449999660253525,0.06040000170469284,0.06549999862909317,0.0649000033736229,-0.09037037938833237,0.025770576670765877,0.11781608313322067,-0.024258462712168694,-0.06502243131399155,-0.11781608313322067,-0.18133334815502167,-0.1649249941110611,1.1243655681610107,0,Perairan,Non_Lamun
5040,44,111,Kanan_Bawah,0.08209999650716782,0.07900000363588333,0.0632999986410141,0.06360000371932983,0.0649000033736229,0.057500001043081284,0.05649999901652336,0.04899999871850014,0.056299999356269836,0.05999999865889549,0.06120000034570694,0.060600001364946365,-0.07403751462697983,0.01686745695769787,0.1154598668217659,-0.02378491871058941,-0.07082153111696243,-0.1154598668217659,-0.18115940690040588,-0.17704999446868896,1.1241379976272583,0,Perairan,Non_Lamun
4103,36,70,Kanan_Bawah,0.08569999784231186,0.08529999852180481,0.0689999982714653,0.06159999966621399,0.06300000101327896,0.0551999993622303,0.05779999867081642,0.05609999969601631,0.05810000002384186,0.062300000339746475,0.0617000013589859,0.061000000685453415,-0.03878583014011383,0.025175398215651512,0.09235668182373047,-0.01685263030230999,-0.034591194242239,-0.09235668182373047,-0.20650635659694672,-0.15217500925064087,1.2168331146240234,0,Perairan,Non_Lamun
5017,44,88,Kanan_Bawah,0.09359999746084213,0.08640000224113464,0.07800000160932541,0.07190000265836716,0.07800000160932541,0.07190000265836716,0.07159999758005142,0.06400000303983688,0.0754999965429306,0.0575999990105629,0.07460000365972519,0.0697999969124794,-0.06331560015678406,0.0286309402436018,0.09859153628349304,-0.023196477442979813,-0.05680831894278526,-0.09859153628349304,-0.14640522003173828,-0.19254998862743378,1.0867410898208618,0,Perairan,Non_Lamun
6261,55,100,Kanan_Bawah,0.08749999850988388,0.08160000294446945,0.07039999961853027,0.06790000200271606,0.07660000026226044,0.06719999760389328,0.06560000032186508,0.05909999832510948,0.07010000199079514,0.06069999933242798,0.0729999989271164,0.06769999861717224,-0.06546276807785034,0.03030301257967949,0.0960187017917633,-0.02652934193611145,-0.05442177131772041,-0.0960187017917633,-0.1475953906774521,-0.19722500443458557,1.0845071077346802,0,Perairan,Non_Lamun
4027,35,106,Kanan_Bawah,0.08569999784231186,0.0835999995470047,0.0681999996304512,0.06679999828338623,0.06679999828338623,0.060100000351667404,0.061799999326467514,0.05620000138878822,0.06210000067949295,0.06159999966621399,0.0632999986410141,0.06419999897480011,-0.07558140903711319,0.037262365221977234,0.09646300971508026,-0.025436662137508392,-0.06458554416894913,-0.09646300971508026,-0.18313951790332794,-0.17257501184940338,1.1763005256652832,0,Perairan,Non_Lamun
3309,29,60,Kanan_Bawah,0.10490000247955322,0.1120000034570694,0.10999999940395355,0.08420000225305557,0.08330000191926956,0.07540000230073929,0.08049999922513962,0.06639999896287918,0.07890000194311142,0.0658000037074089,0.07819999754428864,0.07569999992847443,-0.07856449484825134,0.17597471177577972,0.2281583845615387,-0.0326942577958107,-0.044670842587947845,-0.2281583845615387,-0.24671916663646698,-0.09199999272823334,0.9946714639663696,0,Perairan,Non_Lamun
3582,31,109,Kanan_Bawah,0.09780000150203705,0.09510000050067902,0.07980000227689743,0.06920000165700912,0.07029999792575836,0.06270000338554382,0.06360000371932983,0.060600001364946365,0.06509999930858612,0.060600001364946365,0.06669999659061432,0.06480000168085098,-0.065510593354702,0.05857449769973755,0.12443778663873672,-0.02488425001502037,-0.0479910746216774,-0.12443778663873672,-0.22853368520736694,-0.15959997475147247,1.217821717262268,0,Perairan,Non_Lamun
6004,53,67,Kanan_Bawah,0.09989999979734421,0.08879999816417694,0.07819999754428864,0.07729999721050262,0.08209999650716782,0.07429999858140945,0.07609999924898148,0.06159999966621399,0.07440000027418137,0.06480000168085098,0.07720000296831131,0.07190000265836716,-0.07860007882118225,0.029189199209213257,0.09756095707416534,-0.02012682892382145,-0.06135769560933113,-0.09756095707416534,-0.17905916273593903,-0.20742501318454742,1.121212124824524,0,Perairan,Non_Lamun
3436,30,75,Kanan_Bawah,0.09130000323057175,0.09099999815225601,0.0714000016450882,0.0674000009894371,0.066600002348423,0.06019999831914902,0.06109999865293503,0.05700000002980232,0.06069999933242798,0.06549999862909317,0.06430000066757202,0.0617000013589859,-0.07861633598804474,0.04827587679028511,0.11279332637786865,-0.028257790952920914,-0.060277264565229416,-0.11279332637786865,-0.21866664290428162,-0.14752501249313354,1.1865671873092651,0,Perairan,Non_Lamun
5596,49,107,Kanan_Bawah,0.08429999649524689,0.08349999785423279,0.07020000368356705,0.0674000009894371,0.06930000334978104,0.06310000270605087,0.061900001019239426,0.05820000171661377,0.059700001031160355,0.06340000033378601,0.06449999660253525,0.0632999986410141,-0.05294705554842949,0.027027036994695663,0.09031200408935547,-0.02146277017891407,-0.048460155725479126,-0.09031200408935547,-0.17841076850891113,-0.17980000376701355,1.1303116083145142,0,Perairan,Non_Lamun
4590,40,109,Kanan_Bawah,0.08209999650716782,0.07970000058412552,0.06469999998807907,0.05999999865889549,0.06159999966621399,0.05550000071525574,0.05620000138878822,0.05079999938607216,0.05550000071525574,0.05999999865889549,0.05820000171661377,0.05810000002384186,-0.07551487535238266,0.026747198775410652,0.0942956879734993,-0.022185878828167915,-0.06229506805539131,-0.0942956879734993,-0.20930230617523193,-0.15662498772144318,1.1479592323303223,0,Perairan,Non_Lamun
4452,39,83,Kanan_Bawah,0.0869000032544136,0.08259999752044678,0.07500000298023224,0.07680000364780426,0.07249999791383743,0.066600002348423,0.06840000301599503,0.06030000001192093,0.06939999759197235,0.06069999933242798,0.06549999862909317,0.0649000033736229,-0.09391436725854874,0.02785361558198929,0.10236220806837082,-0.033858735114336014,-0.07677900046110153,-0.10236220806837082,-0.15376226603984833,-0.17272499203681946,1.0847457647323608,0,Perairan,Non_Lamun
5572,49,83,Kanan_Bawah,0.09539999812841415,0.08500000089406967,0.07720000296831131,0.07810000330209732,0.08110000193119049,0.07069999724626541,0.07129999995231628,0.06549999862909317,0.07190000265836716,0.06350000202655792,0.0729999989271164,0.06870000064373016,-0.08623088151216507,0.029411742463707924,0.09306260943412781,-0.02291075885295868,-0.06892383843660355,-0.09306260943412781,-0.12956811487674713,-0.17752499878406525,1.1125704050064087,0,Perairan,Non_Lamun
